[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.504615295723	
Beginning epoch	2	
    	8.6061450414552	
Beginning epoch	3	
    	8.1745550217532	
Beginning epoch	4	
    	8.0568911185097	
Beginning epoch	5	
    	7.956993665692	
Beginning epoch	6	
    	7.9092926211459	
Beginning epoch	7	
    	7.8720419489116	
Beginning epoch	8	
    	7.777496914625	
Beginning epoch	9	
    	7.6764949256829	
Beginning epoch	10	
    	7.5725533736097	
Beginning epoch	11	
    	7.4563844923951	
Beginning epoch	12	
    	7.2824815002021	
Beginning epoch	13	
    	7.2219196352111	
Beginning epoch	14	
    	7.2026847619704	
Beginning epoch	15	
    	7.2269822101188	
Beginning epoch	16	
    	7.2786457926552	
Beginning epoch	17	
    	7.2741628301546	
Beginning epoch	18	
    	7.2833342035469	
Beginning epoch	19	
    	7.2691394254219	
Beginning epoch	20	
    	7.2950601194972	
Beginning epoch	21	
    	7.2766516798739	
Beginning epoch	22	
    	7.2692522038931	
Beginning epoch	23	
    	7.3182088250206	
Beginning epoch	24	
    	7.2694905469297	
Beginning epoch	25	
    	7.2111237624906	
Beginning epoch	26	
    	7.1482371567314	
Beginning epoch	27	
    	7.0382596929513	
Beginning epoch	28	
    	6.9522230030203	
Beginning epoch	29	
    	7.0372314973537	
Beginning epoch	30	
    	7.153953917835	
Beginning epoch	31	
    	7.1720533928913	
Beginning epoch	32	
    	7.1657682268606	
Beginning epoch	33	
    	7.044647651346	
Beginning epoch	34	
    	7.0241033052447	
Beginning epoch	35	
    	7.0380914151977	
Beginning epoch	36	
    	7.0728689686781	
Beginning epoch	37	
    	6.9584008093535	
Beginning epoch	38	
    	6.9346987827485	
Beginning epoch	39	
    	6.83989781847	
Beginning epoch	40	
    	6.741429616356	
Beginning epoch	41	
    	6.6715717767496	
Beginning epoch	42	
    	6.72041950289	
Beginning epoch	43	
    	6.6889476062386	
Beginning epoch	44	
    	6.6353436584144	
Beginning epoch	45	
    	6.5647969718642	
Beginning epoch	46	
    	6.5938207556939	
Beginning epoch	47	
    	6.5074591311678	
Beginning epoch	48	
    	6.5141867259559	
Beginning epoch	49	
    	6.4628845744514	
Beginning epoch	50	
    	6.5228446573378	
Starting predictions	
