[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.218295409271	
Beginning epoch	2	
    	16.063825390347	
Beginning epoch	3	
    	16.056406988864	
Beginning epoch	4	
    	15.992744168637	
Beginning epoch	5	
    	13.992905630883	
Beginning epoch	6	
    	12.415724231878	
Beginning epoch	7	
    	12.230754637641	
Beginning epoch	8	
    	12.067349008862	
Beginning epoch	9	
    	11.933735867804	
Beginning epoch	10	
    	11.679719647769	
Beginning epoch	11	
    	11.549060011661	
Beginning epoch	12	
    	11.485650893347	
Beginning epoch	13	
    	11.427871685102	
Beginning epoch	14	
    	11.359423887659	
Beginning epoch	15	
    	11.297481487497	
Beginning epoch	16	
    	11.214723987096	
Beginning epoch	17	
    	11.102959844077	
Beginning epoch	18	
    	10.952721620102	
Beginning epoch	19	
    	10.784109338756	
Beginning epoch	20	
    	10.644342186535	
Beginning epoch	21	
    	10.496243990882	
Beginning epoch	22	
    	10.335102928142	
Beginning epoch	23	
    	10.185993977968	
Beginning epoch	24	
    	10.047225149413	
Beginning epoch	25	
    	9.9122634466462	
Beginning epoch	26	
    	9.7848549483078	
Beginning epoch	27	
    	9.6813444390234	
Beginning epoch	28	
    	9.6098583361235	
Beginning epoch	29	
    	9.557906934174	
Beginning epoch	30	
    	9.5104330271708	
Beginning epoch	31	
    	9.4669379352889	
Beginning epoch	32	
    	9.4263851034087	
Beginning epoch	33	
    	9.387409627103	
Beginning epoch	34	
    	9.3478617645248	
Beginning epoch	35	
    	9.306359104178	
Beginning epoch	36	
    	9.2662953758446	
Beginning epoch	37	
    	9.2363627740062	
Beginning epoch	38	
    	9.2168573647766	
Beginning epoch	39	
    	9.1969243640577	
Beginning epoch	40	
    	9.1661528461543	
Beginning epoch	41	
    	9.1185232167181	
Beginning epoch	42	
    	9.0582806291581	
Beginning epoch	43	
    	8.9904620120138	
Beginning epoch	44	
    	8.9189840846509	
Beginning epoch	45	
    	8.84908056406	
Beginning epoch	46	
    	8.7871900777109	
Beginning epoch	47	
    	8.7340406922925	
Beginning epoch	48	
    	8.6874268470836	
Beginning epoch	49	
    	8.644937271044	
Beginning epoch	50	
    	8.6041585793004	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.8748212850777	0.72716290842154	0.63544965565777	
