[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	21.345280740502	
Beginning epoch	2	
    	88.773365293043	
Beginning epoch	3	
    	21.568182515366	
Beginning epoch	4	
    	37.972576991072	
Beginning epoch	5	
    	26.780567523967	
Beginning epoch	6	
    	34.517045209909	
Beginning epoch	7	
    	23.821936992037	
Beginning epoch	8	
    	29.942821405607	
Beginning epoch	9	
    	24.767901766395	
Beginning epoch	10	
    	26.925048279454	
Beginning epoch	11	
    	23.564134605628	
Beginning epoch	12	
    	24.6211536241	
Beginning epoch	13	
    	23.294051033534	
Beginning epoch	14	
    	28.03671591124	
Beginning epoch	15	
    	20.492941646588	
Beginning epoch	16	
    	22.201966571288	
Beginning epoch	17	
    	20.554794829063	
Beginning epoch	18	
    	23.986663433657	
Beginning epoch	19	
    	19.464982522174	
Beginning epoch	20	
    	23.374685033939	
Beginning epoch	21	
    	20.168294228112	
Beginning epoch	22	
    	23.621860982181	
Beginning epoch	23	
    	20.375139275479	
Beginning epoch	24	
    	20.056647076615	
Beginning epoch	25	
    	19.750674624248	
Beginning epoch	26	
    	19.670647902601	
Beginning epoch	27	
    	18.516879962848	
Beginning epoch	28	
    	19.864116153242	
Beginning epoch	29	
    	17.328743483383	
Beginning epoch	30	
    	21.966443622536	
Beginning epoch	31	
    	18.823898729161	
Beginning epoch	32	
    	18.258597436497	
Beginning epoch	33	
    	18.458188424846	
Beginning epoch	34	
    	18.728612854902	
Beginning epoch	35	
    	17.954009265431	
Beginning epoch	36	
    	21.092387781615	
Beginning epoch	37	
    	18.17028136671	
Beginning epoch	38	
    	19.310100615258	
Beginning epoch	39	
    	17.345818887447	
Beginning epoch	40	
    	19.43165759376	
Beginning epoch	41	
    	17.125555876425	
Beginning epoch	42	
    	21.807091140707	
Beginning epoch	43	
    	17.340047761159	
Beginning epoch	44	
    	20.616678448945	
Beginning epoch	45	
    	17.566367182798	
Beginning epoch	46	
    	18.446730625054	
Beginning epoch	47	
    	16.774593528086	
Beginning epoch	48	
    	18.57174067289	
Beginning epoch	49	
    	16.886540766999	
Beginning epoch	50	
    	19.17804782843	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.81575404652328	0.75724137931034	0.16558588448198	
