[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	23.060556140557	
Beginning epoch	2	
    	16.143795431092	
Beginning epoch	3	
    	13.091682310733	
Beginning epoch	4	
    	12.095112403149	
Beginning epoch	5	
    	11.688576620636	
Beginning epoch	6	
    	11.345028045154	
Beginning epoch	7	
    	10.808629780517	
Beginning epoch	8	
    	10.167689918352	
Beginning epoch	9	
    	9.7469774902369	
Beginning epoch	10	
    	9.502902242384	
Beginning epoch	11	
    	9.3358549328436	
Beginning epoch	12	
    	9.1604804618226	
Beginning epoch	13	
    	8.9574627897294	
Beginning epoch	14	
    	8.7951960277841	
Beginning epoch	15	
    	8.6765691027864	
Beginning epoch	16	
    	8.5894158814778	
Beginning epoch	17	
    	8.5265885531031	
Beginning epoch	18	
    	8.4511218096279	
Beginning epoch	19	
    	8.3818990960404	
Beginning epoch	20	
    	8.3098936595182	
Beginning epoch	21	
    	8.2103349379396	
Beginning epoch	22	
    	8.1522025440694	
Beginning epoch	23	
    	8.0692699963865	
Beginning epoch	24	
    	7.9922137563789	
Beginning epoch	25	
    	7.9343427185815	
Beginning epoch	26	
    	7.8726429616888	
Beginning epoch	27	
    	7.830634669683	
Beginning epoch	28	
    	7.7837915092295	
Beginning epoch	29	
    	7.7577854498858	
Beginning epoch	30	
    	7.7199653177552	
Beginning epoch	31	
    	7.6826248717932	
Beginning epoch	32	
    	7.6299821822361	
Beginning epoch	33	
    	7.5557155725362	
Beginning epoch	34	
    	7.5076083257423	
Beginning epoch	35	
    	7.4408134930552	
Beginning epoch	36	
    	7.3978671343317	
Beginning epoch	37	
    	7.3503176147114	
Beginning epoch	38	
    	7.3293805723059	
Beginning epoch	39	
    	7.2993057673325	
Beginning epoch	40	
    	7.2743386270765	
Beginning epoch	41	
    	7.2272830143179	
Beginning epoch	42	
    	7.1605115022521	
Beginning epoch	43	
    	7.1203437858879	
Beginning epoch	44	
    	7.0808041120871	
Beginning epoch	45	
    	7.072391114395	
Beginning epoch	46	
    	7.0687691831891	
Beginning epoch	47	
    	7.0382622968073	
Beginning epoch	48	
    	7.0200191447016	
Beginning epoch	49	
    	7.0038728570961	
Beginning epoch	50	
    	6.9957368792755	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88076975256462	0.75100782546834	0.63680691700598	
