[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.122607122121	
Beginning epoch	2	
    	6.2707343031178	
Beginning epoch	3	
    	6.0866159085851	
Beginning epoch	4	
    	6.1148859482343	
Beginning epoch	5	
    	5.6754147714681	
Beginning epoch	6	
    	5.4673871847805	
Beginning epoch	7	
    	5.365266189179	
Beginning epoch	8	
    	5.3080692750195	
Beginning epoch	9	
    	5.1768659776998	
Beginning epoch	10	
    	5.0786326448265	
Beginning epoch	11	
    	4.9915773891443	
Beginning epoch	12	
    	4.9019151361538	
Beginning epoch	13	
    	4.8198192359075	
Beginning epoch	14	
    	4.7440801441276	
Beginning epoch	15	
    	4.6914955082951	
Beginning epoch	16	
    	4.6791768246661	
Beginning epoch	17	
    	4.6743745486183	
Beginning epoch	18	
    	4.6498610136638	
Beginning epoch	19	
    	4.6126757992207	
Beginning epoch	20	
    	4.5765467806072	
Beginning epoch	21	
    	4.565421843787	
Beginning epoch	22	
    	4.5866329715858	
Beginning epoch	23	
    	4.6238521427971	
Beginning epoch	24	
    	4.6706731715061	
Beginning epoch	25	
    	4.7077380010281	
Beginning epoch	26	
    	4.7423765896055	
Beginning epoch	27	
    	4.7776909729171	
Beginning epoch	28	
    	4.8084484533253	
Beginning epoch	29	
    	4.8158361502457	
Beginning epoch	30	
    	4.8034408701985	
Beginning epoch	31	
    	4.7904437615149	
Beginning epoch	32	
    	4.790060258119	
Beginning epoch	33	
    	4.7685884279882	
Beginning epoch	34	
    	4.7763891566126	
Beginning epoch	35	
    	4.7504836774427	
Beginning epoch	36	
    	4.7274528453945	
Beginning epoch	37	
    	4.695485040141	
Beginning epoch	38	
    	4.6557569537089	
Beginning epoch	39	
    	4.6074906161789	
Beginning epoch	40	
    	4.5884176565506	
Beginning epoch	41	
    	4.5284007237007	
Beginning epoch	42	
    	4.4756758269783	
Beginning epoch	43	
    	4.4460745202114	
Beginning epoch	44	
    	4.3906046904706	
Beginning epoch	45	
    	4.5057288214661	
Beginning epoch	46	
    	4.3946088083932	
Beginning epoch	47	
    	4.4364813456428	
Beginning epoch	48	
    	4.5071424000319	
Beginning epoch	49	
    	4.4325113759129	
Beginning epoch	50	
    	4.4777116191664	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.88052972668357	0.73603890659064	0.66189111747851	
