[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.420003364684	
Beginning epoch	2	
    	7.994205846884	
Beginning epoch	3	
    	7.989386691995	
Beginning epoch	4	
    	7.9891963609854	
Beginning epoch	5	
    	7.9891875158165	
Beginning epoch	6	
    	7.9892996333427	
Beginning epoch	7	
    	7.98926188024	
Beginning epoch	8	
    	7.9892012004249	
Beginning epoch	9	
    	7.9895203847262	
Beginning epoch	10	
    	7.9892460136688	
Beginning epoch	11	
    	7.9891985200096	
Beginning epoch	12	
    	7.9891548200596	
Beginning epoch	13	
    	7.9892183407296	
Beginning epoch	14	
    	7.9891321139239	
Beginning epoch	15	
    	7.9890074181803	
Beginning epoch	16	
    	7.9891171418723	
Beginning epoch	17	
    	7.9896195698986	
Beginning epoch	18	
    	7.9890359229643	
Beginning epoch	19	
    	7.9891484643033	
Beginning epoch	20	
    	7.9891182267042	
Beginning epoch	21	
    	7.9895007044443	
Beginning epoch	22	
    	7.9890356247837	
Beginning epoch	23	
    	7.9891390157456	
Beginning epoch	24	
    	7.989368885691	
Beginning epoch	25	
    	7.989053132056	
Beginning epoch	26	
    	7.9892307335113	
Beginning epoch	27	
    	7.9890429490781	
Beginning epoch	28	
    	7.9890882185035	
Beginning epoch	29	
    	7.9893326316645	
Beginning epoch	30	
    	7.9891306206944	
Beginning epoch	31	
    	7.98913251696	
Beginning epoch	32	
    	7.9895011866481	
Beginning epoch	33	
    	7.989079166081	
Beginning epoch	34	
    	7.989193238887	
Beginning epoch	35	
    	7.9889543815012	
Beginning epoch	36	
    	7.9897409943377	
Beginning epoch	37	
    	7.9890700220649	
Beginning epoch	38	
    	7.9889406660697	
Beginning epoch	39	
    	7.9890232314192	
Beginning epoch	40	
    	7.988908142188	
Beginning epoch	41	
    	7.9889882561771	
Beginning epoch	42	
    	7.9888346587749	
Beginning epoch	43	
    	7.9890138332063	
Beginning epoch	44	
    	7.9889656328866	
Beginning epoch	45	
    	7.9890741403991	
Beginning epoch	46	
    	7.9890355773496	
Beginning epoch	47	
    	7.9890369080369	
Beginning epoch	48	
    	7.9888861958505	
Beginning epoch	49	
    	7.9893234359427	
Beginning epoch	50	
    	7.988876846481	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.79239848470618	nan	0	
