[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.499219785595	
Beginning epoch	2	
    	8.3630441538991	
Beginning epoch	3	
    	8.5071295968292	
Beginning epoch	4	
    	7.8611317445563	
Beginning epoch	5	
    	8.1455180848606	
Beginning epoch	6	
    	8.5624045357706	
Beginning epoch	7	
    	8.1983884489059	
Beginning epoch	8	
    	8.5787073183308	
Beginning epoch	9	
    	8.853875568883	
Beginning epoch	10	
    	8.6336977525738	
Beginning epoch	11	
    	8.6565900050972	
Beginning epoch	12	
    	8.7540957942341	
Beginning epoch	13	
    	8.5257635192449	
Beginning epoch	14	
    	9.3233074311538	
Beginning epoch	15	
    	9.2740090338568	
Beginning epoch	16	
    	8.6120816725423	
Beginning epoch	17	
    	8.9002194046139	
Beginning epoch	18	
    	9.6549972895847	
Beginning epoch	19	
    	9.3426387635189	
Beginning epoch	20	
    	9.2119294112049	
Beginning epoch	21	
    	9.1791417566877	
Beginning epoch	22	
    	9.1610684515503	
Beginning epoch	23	
    	9.35365990439	
Beginning epoch	24	
    	9.6139853467501	
Beginning epoch	25	
    	9.5407589811249	
Beginning epoch	26	
    	9.6739170322427	
Beginning epoch	27	
    	9.5685370762667	
Beginning epoch	28	
    	9.3656109890704	
Beginning epoch	29	
    	9.8514671598087	
Beginning epoch	30	
    	9.238509137667	
Beginning epoch	31	
    	9.6852777998682	
Beginning epoch	32	
    	9.4130946623542	
Beginning epoch	33	
    	9.5544223332263	
Beginning epoch	34	
    	9.6413936415682	
Beginning epoch	35	
    	9.4004820804373	
Beginning epoch	36	
    	9.8699896115456	
Beginning epoch	37	
    	9.7467613143216	
Beginning epoch	38	
    	9.0488212442749	
Beginning epoch	39	
    	9.4683370638054	
Beginning epoch	40	
    	9.6989337070981	
Beginning epoch	41	
    	9.7710993031417	
Beginning epoch	42	
    	9.6819385670833	
Beginning epoch	43	
    	9.4939760203759	
Beginning epoch	44	
    	9.6243576418699	
Beginning epoch	45	
    	9.6778186608221	
Beginning epoch	46	
    	9.3649875796283	
Beginning epoch	47	
    	9.3792456439729	
Beginning epoch	48	
    	10.636888006719	
Beginning epoch	49	
    	9.9500721485038	
Beginning epoch	50	
    	9.586483287095	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.86495935213884	0.7005248889658	0.61051626200171	
