[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.608642301707	
Beginning epoch	2	
    	10.592800728761	
Beginning epoch	3	
    	9.2792522783469	
Beginning epoch	4	
    	8.9473854310288	
Beginning epoch	5	
    	8.3693438975084	
Beginning epoch	6	
    	8.2828882260502	
Beginning epoch	7	
    	8.2808732913104	
Beginning epoch	8	
    	7.9709179878095	
Beginning epoch	9	
    	7.652532752898	
Beginning epoch	10	
    	7.8327102475686	
Beginning epoch	11	
    	7.7421127457996	
Beginning epoch	12	
    	7.9484644663691	
Beginning epoch	13	
    	8.1110935307156	
Beginning epoch	14	
    	7.8400120646141	
Beginning epoch	15	
    	7.5850520197317	
Beginning epoch	16	
    	7.8038156043034	
Beginning epoch	17	
    	7.7187459214226	
Beginning epoch	18	
    	7.9188712484904	
Beginning epoch	19	
    	8.156512150386	
Beginning epoch	20	
    	7.7729196430777	
Beginning epoch	21	
    	7.7788944264156	
Beginning epoch	22	
    	7.8199141807599	
Beginning epoch	23	
    	7.6092947787762	
Beginning epoch	24	
    	7.3536178969	
Beginning epoch	25	
    	7.7903209388002	
Beginning epoch	26	
    	7.7215352688616	
Beginning epoch	27	
    	7.2139753103148	
Beginning epoch	28	
    	7.4679707392774	
Beginning epoch	29	
    	7.8192265384953	
Beginning epoch	30	
    	7.4458326390267	
Beginning epoch	31	
    	7.3562625390042	
Beginning epoch	32	
    	7.6533925363552	
Beginning epoch	33	
    	7.572054493713	
Beginning epoch	34	
    	7.6884046478315	
Beginning epoch	35	
    	7.7384668013816	
Beginning epoch	36	
    	7.6315405833102	
Beginning epoch	37	
    	7.6151885479498	
Beginning epoch	38	
    	7.4182127043515	
Beginning epoch	39	
    	7.4225316503941	
Beginning epoch	40	
    	7.6400478103513	
Beginning epoch	41	
    	7.602261600038	
Beginning epoch	42	
    	7.6430264369938	
Beginning epoch	43	
    	7.8432922765477	
Beginning epoch	44	
    	7.8381067612799	
Beginning epoch	45	
    	8.0058872327101	
Beginning epoch	46	
    	7.8981876740449	
Beginning epoch	47	
    	7.6409543513098	
Beginning epoch	48	
    	7.5571740996983	
Beginning epoch	49	
    	7.6842496503961	
Beginning epoch	50	
    	7.9584936961519	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.8774093902299	0.76969937756589	0.58432614487508	
