[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.54386548177	
Beginning epoch	2	
    	7.9895821797808	
Beginning epoch	3	
    	7.9896202670335	
Beginning epoch	4	
    	7.9895123507527	
Beginning epoch	5	
    	7.9895434108403	
Beginning epoch	6	
    	7.9897931666997	
Beginning epoch	7	
    	7.9895239553976	
Beginning epoch	8	
    	7.9894583733275	
Beginning epoch	9	
    	7.9895058945837	
Beginning epoch	10	
    	7.9893259279846	
Beginning epoch	11	
    	7.9895212153244	
Beginning epoch	12	
    	7.9892607663588	
Beginning epoch	13	
    	7.989251462008	
Beginning epoch	14	
    	7.9890808900466	
Beginning epoch	15	
    	7.989238120685	
Beginning epoch	16	
    	7.989075314954	
Beginning epoch	17	
    	7.9890738087752	
Beginning epoch	18	
    	7.9890358030324	
Beginning epoch	19	
    	7.9885175400411	
Beginning epoch	20	
    	7.9886340456138	
Beginning epoch	21	
    	7.9885849436754	
Beginning epoch	22	
    	7.9882765813208	
Beginning epoch	23	
    	7.9881443555111	
Beginning epoch	24	
    	7.9875574164358	
Beginning epoch	25	
    	7.9873665809086	
Beginning epoch	26	
    	7.9863435579126	
Beginning epoch	27	
    	7.9841326234354	
Beginning epoch	28	
    	7.9817558836368	
Beginning epoch	29	
    	7.9761583726686	
Beginning epoch	30	
    	7.9651910156961	
Beginning epoch	31	
    	7.9262114890781	
Beginning epoch	32	
    	7.7189924712891	
Beginning epoch	33	
    	7.1800611837413	
Beginning epoch	34	
    	6.5531199350115	
Beginning epoch	35	
    	6.4177121691663	
Beginning epoch	36	
    	6.31755317339	
Beginning epoch	37	
    	6.3312003202136	
Beginning epoch	38	
    	6.3060121156514	
Beginning epoch	39	
    	6.2634884117037	
Beginning epoch	40	
    	6.2228743580794	
Beginning epoch	41	
    	6.156840141406	
Beginning epoch	42	
    	6.1555009963298	
Beginning epoch	43	
    	6.0446949655391	
Beginning epoch	44	
    	6.0566002541805	
Beginning epoch	45	
    	6.0242878376989	
Beginning epoch	46	
    	6.0200701750333	
Beginning epoch	47	
    	6.0255541676216	
Beginning epoch	48	
    	6.0350572944839	
Beginning epoch	49	
    	6.0369870680087	
Beginning epoch	50	
    	5.9791983931681	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.84120722582261	0.71523239760699	0.39063992359121	
