[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	23.642831474117	
Beginning epoch	2	
    	16.017309901607	
Beginning epoch	3	
    	15.960621208291	
Beginning epoch	4	
    	15.861826590937	
Beginning epoch	5	
    	15.688922657662	
Beginning epoch	6	
    	15.52541784786	
Beginning epoch	7	
    	15.264079133413	
Beginning epoch	8	
    	15.062333692675	
Beginning epoch	9	
    	14.611220566497	
Beginning epoch	10	
    	14.068841444466	
Beginning epoch	11	
    	13.86460014612	
Beginning epoch	12	
    	13.234165300137	
Beginning epoch	13	
    	12.788671104346	
Beginning epoch	14	
    	12.324653191764	
Beginning epoch	15	
    	12.040818615124	
Beginning epoch	16	
    	11.755094218256	
Beginning epoch	17	
    	11.638356111141	
Beginning epoch	18	
    	11.488146771614	
Beginning epoch	19	
    	11.505262758776	
Beginning epoch	20	
    	11.131876589202	
Beginning epoch	21	
    	10.969441439267	
Beginning epoch	22	
    	10.836262807567	
Beginning epoch	23	
    	10.822367600846	
Beginning epoch	24	
    	10.673298929201	
Beginning epoch	25	
    	10.622333748788	
Beginning epoch	26	
    	10.502300746687	
Beginning epoch	27	
    	10.595560782124	
Beginning epoch	28	
    	10.572578744623	
Beginning epoch	29	
    	10.063493252781	
Beginning epoch	30	
    	10.350857429946	
Beginning epoch	31	
    	9.8290203391296	
Beginning epoch	32	
    	9.8866055773757	
Beginning epoch	33	
    	10.01366443397	
Beginning epoch	34	
    	9.6130501772692	
Beginning epoch	35	
    	9.7833969977967	
Beginning epoch	36	
    	9.8939427121785	
Beginning epoch	37	
    	9.8042639558401	
Beginning epoch	38	
    	9.9156894125883	
Beginning epoch	39	
    	9.7164473761391	
Beginning epoch	40	
    	9.6871475032569	
Beginning epoch	41	
    	9.5430916424351	
Beginning epoch	42	
    	9.655035327843	
Beginning epoch	43	
    	9.4573400487199	
Beginning epoch	44	
    	9.6664953430505	
Beginning epoch	45	
    	9.564480069521	
Beginning epoch	46	
    	9.2553951089779	
Beginning epoch	47	
    	9.3547015744002	
Beginning epoch	48	
    	9.5543492062672	
Beginning epoch	49	
    	9.301941502176	
Beginning epoch	50	
    	9.2794250975847	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.87020861379836	0.74334203655352	0.57246267531292	
