[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	21.983059354634	
Beginning epoch	2	
    	16.111589359906	
Beginning epoch	3	
    	12.215585324673	
Beginning epoch	4	
    	11.458201130076	
Beginning epoch	5	
    	11.20724951777	
Beginning epoch	6	
    	10.281907190607	
Beginning epoch	7	
    	9.8475549609785	
Beginning epoch	8	
    	9.5379501566025	
Beginning epoch	9	
    	8.9096861994404	
Beginning epoch	10	
    	8.8107209148075	
Beginning epoch	11	
    	8.2486337142665	
Beginning epoch	12	
    	8.3381459220233	
Beginning epoch	13	
    	8.3310456383929	
Beginning epoch	14	
    	8.6114012453792	
Beginning epoch	15	
    	8.4653840399555	
Beginning epoch	16	
    	8.4744384324411	
Beginning epoch	17	
    	8.1146369808111	
Beginning epoch	18	
    	8.4012168194607	
Beginning epoch	19	
    	8.0328747176934	
Beginning epoch	20	
    	8.5882980622638	
Beginning epoch	21	
    	8.2955231733185	
Beginning epoch	22	
    	8.3821710028241	
Beginning epoch	23	
    	8.5882560021538	
Beginning epoch	24	
    	8.3268281356347	
Beginning epoch	25	
    	8.2288421024458	
Beginning epoch	26	
    	8.2565099058353	
Beginning epoch	27	
    	8.216907416549	
Beginning epoch	28	
    	7.9592096137782	
Beginning epoch	29	
    	8.1203780045045	
Beginning epoch	30	
    	7.7941537609506	
Beginning epoch	31	
    	8.3576366719743	
Beginning epoch	32	
    	7.9608670605233	
Beginning epoch	33	
    	8.052365680397	
Beginning epoch	34	
    	8.2966629236695	
Beginning epoch	35	
    	8.3899176226772	
Beginning epoch	36	
    	8.1073582285812	
Beginning epoch	37	
    	8.0824992660758	
Beginning epoch	38	
    	8.0117222348314	
Beginning epoch	39	
    	8.646748147773	
Beginning epoch	40	
    	8.3576929146994	
Beginning epoch	41	
    	7.53877411992	
Beginning epoch	42	
    	8.0074660968559	
Beginning epoch	43	
    	7.3935369275972	
Beginning epoch	44	
    	8.1473731892023	
Beginning epoch	45	
    	7.7078985732049	
Beginning epoch	46	
    	7.9547202760275	
Beginning epoch	47	
    	8.1066338861528	
Beginning epoch	48	
    	7.8842279792145	
Beginning epoch	49	
    	8.2358090700139	
Beginning epoch	50	
    	8.1657252460114	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.8805923421308	0.71773071572113	0.70019604886141	
