[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.162548577647	
Beginning epoch	2	
    	6.0654596265394	
Beginning epoch	3	
    	6.0300959016288	
Beginning epoch	4	
    	5.8456139465966	
Beginning epoch	5	
    	5.3809528528236	
Beginning epoch	6	
    	5.0786105173496	
Beginning epoch	7	
    	4.9692004464313	
Beginning epoch	8	
    	4.9178747765389	
Beginning epoch	9	
    	4.9574779363437	
Beginning epoch	10	
    	4.9664324017214	
Beginning epoch	11	
    	4.9887176582485	
Beginning epoch	12	
    	5.0216849977226	
Beginning epoch	13	
    	5.0407219583784	
Beginning epoch	14	
    	5.0470693062029	
Beginning epoch	15	
    	5.0403241510791	
Beginning epoch	16	
    	5.039679522368	
Beginning epoch	17	
    	5.0230591444506	
Beginning epoch	18	
    	5.0072123515231	
Beginning epoch	19	
    	5.0029682922478	
Beginning epoch	20	
    	4.9921747322634	
Beginning epoch	21	
    	4.9762479917519	
Beginning epoch	22	
    	4.9621524272065	
Beginning epoch	23	
    	4.9449371919402	
Beginning epoch	24	
    	4.9293546298254	
Beginning epoch	25	
    	4.8953552876345	
Beginning epoch	26	
    	4.8628165973126	
Beginning epoch	27	
    	4.8400030773859	
Beginning epoch	28	
    	4.8264557886037	
Beginning epoch	29	
    	4.8054551965784	
Beginning epoch	30	
    	4.7726487438317	
Beginning epoch	31	
    	4.7589958922606	
Beginning epoch	32	
    	4.7364197827721	
Beginning epoch	33	
    	4.7074317075009	
Beginning epoch	34	
    	4.7159268384302	
Beginning epoch	35	
    	4.712291091658	
Beginning epoch	36	
    	4.749263714619	
Beginning epoch	37	
    	4.7617884767487	
Beginning epoch	38	
    	4.7633585491788	
Beginning epoch	39	
    	4.7566327134006	
Beginning epoch	40	
    	4.7647127765245	
Beginning epoch	41	
    	4.7601198782423	
Beginning epoch	42	
    	4.7222118550494	
Beginning epoch	43	
    	4.7105903206104	
Beginning epoch	44	
    	4.6971865992607	
Beginning epoch	45	
    	4.6568954960153	
Beginning epoch	46	
    	4.6743698852258	
Beginning epoch	47	
    	4.6830936791226	
Beginning epoch	48	
    	4.6842651331815	
Beginning epoch	49	
    	4.7108495804335	
Beginning epoch	50	
    	4.727311580644	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.86110850213414	0.66871668716687	0.65590911375861	
