[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.935772158753	
Beginning epoch	2	
    	6.4209531520111	
Beginning epoch	3	
    	6.0043058390914	
Beginning epoch	4	
    	5.9344709846396	
Beginning epoch	5	
    	5.7336968974798	
Beginning epoch	6	
    	5.5336933713587	
Beginning epoch	7	
    	5.4549286063526	
Beginning epoch	8	
    	5.1280315449243	
Beginning epoch	9	
    	5.1873864352589	
Beginning epoch	10	
    	5.097099931702	
Beginning epoch	11	
    	5.0081982907463	
Beginning epoch	12	
    	5.0260678621784	
Beginning epoch	13	
    	5.0001089550156	
Beginning epoch	14	
    	4.7076829554374	
Beginning epoch	15	
    	4.7012909516054	
Beginning epoch	16	
    	4.9575180552407	
Beginning epoch	17	
    	4.6056655369985	
Beginning epoch	18	
    	4.7690411567398	
Beginning epoch	19	
    	4.822687180702	
Beginning epoch	20	
    	4.7033223181777	
Beginning epoch	21	
    	4.8986396357358	
Beginning epoch	22	
    	4.7988861832277	
Beginning epoch	23	
    	4.5193692729388	
Beginning epoch	24	
    	4.7109739619597	
Beginning epoch	25	
    	4.5994231731387	
Beginning epoch	26	
    	4.7463339947885	
Beginning epoch	27	
    	4.7410786482295	
Beginning epoch	28	
    	4.6177643898072	
Beginning epoch	29	
    	4.8021527789239	
Beginning epoch	30	
    	4.5458755752988	
Beginning epoch	31	
    	4.7095876460877	
Beginning epoch	32	
    	4.8691554174136	
Beginning epoch	33	
    	4.9620765029962	
Beginning epoch	34	
    	4.8753752799177	
Beginning epoch	35	
    	4.9312960618656	
Beginning epoch	36	
    	4.8642292205507	
Beginning epoch	37	
    	4.8854013331422	
Beginning epoch	38	
    	4.8901869180858	
Beginning epoch	39	
    	4.8039178739449	
Beginning epoch	40	
    	4.9680947289874	
Beginning epoch	41	
    	4.7398950606952	
Beginning epoch	42	
    	4.6728968900029	
Beginning epoch	43	
    	4.7827598437009	
Beginning epoch	44	
    	4.9975866506504	
Beginning epoch	45	
    	5.005193294784	
Beginning epoch	46	
    	5.0882865840544	
Beginning epoch	47	
    	4.6641282070183	
Beginning epoch	48	
    	4.6280367104779	
Beginning epoch	49	
    	5.0162719286685	
Beginning epoch	50	
    	4.7539758835092	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.89639230664872	0.75198503009154	0.74744885135475	
