[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.551069700567	
Beginning epoch	2	
    	13.077871709015	
Beginning epoch	3	
    	12.412559591273	
Beginning epoch	4	
    	12.053358865917	
Beginning epoch	5	
    	12.306123281922	
Beginning epoch	6	
    	11.380668789186	
Beginning epoch	7	
    	10.773490910498	
Beginning epoch	8	
    	10.493269162002	
Beginning epoch	9	
    	10.263693362157	
Beginning epoch	10	
    	10.058383122938	
Beginning epoch	11	
    	9.8691996975213	
Beginning epoch	12	
    	9.702689440584	
Beginning epoch	13	
    	9.4790329896515	
Beginning epoch	14	
    	9.2672590985462	
Beginning epoch	15	
    	9.1359592078504	
Beginning epoch	16	
    	8.9989114233408	
Beginning epoch	17	
    	8.9245972711714	
Beginning epoch	18	
    	8.9027657551612	
Beginning epoch	19	
    	8.8871783733502	
Beginning epoch	20	
    	8.8542609725419	
Beginning epoch	21	
    	8.8069233367815	
Beginning epoch	22	
    	8.7508048672981	
Beginning epoch	23	
    	8.680632209802	
Beginning epoch	24	
    	8.5952753027937	
Beginning epoch	25	
    	8.5046119433749	
Beginning epoch	26	
    	8.4198975790994	
Beginning epoch	27	
    	8.3417635779506	
Beginning epoch	28	
    	8.2620968601128	
Beginning epoch	29	
    	8.1794504493041	
Beginning epoch	30	
    	8.0944696775523	
Beginning epoch	31	
    	8.009861064857	
Beginning epoch	32	
    	7.9182445937173	
Beginning epoch	33	
    	7.8283988412136	
Beginning epoch	34	
    	7.7513280349004	
Beginning epoch	35	
    	7.6931166869311	
Beginning epoch	36	
    	7.6266378987819	
Beginning epoch	37	
    	7.5737069441934	
Beginning epoch	38	
    	7.5247315946057	
Beginning epoch	39	
    	7.4927199116286	
Beginning epoch	40	
    	7.4535566901982	
Beginning epoch	41	
    	7.4148160062616	
Beginning epoch	42	
    	7.3684328177344	
Beginning epoch	43	
    	7.3247986942928	
Beginning epoch	44	
    	7.3150274902824	
Beginning epoch	45	
    	7.2961745155022	
Beginning epoch	46	
    	7.2879772982669	
Beginning epoch	47	
    	7.2787282679358	
Beginning epoch	48	
    	7.2851335211031	
Beginning epoch	49	
    	7.3060741606604	
Beginning epoch	50	
    	7.3217348774475	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.87869300689814	0.7549799568301	0.61539234906751	
