[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.386580721725	
Beginning epoch	2	
    	8.5536714002521	
Beginning epoch	3	
    	7.9339055400499	
Beginning epoch	4	
    	7.4575584596297	
Beginning epoch	5	
    	7.200668692366	
Beginning epoch	6	
    	7.5769717624453	
Beginning epoch	7	
    	7.3764048156895	
Beginning epoch	8	
    	7.4613413858098	
Beginning epoch	9	
    	7.4035598657429	
Beginning epoch	10	
    	7.4769564305008	
Beginning epoch	11	
    	7.2249891906931	
Beginning epoch	12	
    	7.4057283543014	
Beginning epoch	13	
    	7.4300882375425	
Beginning epoch	14	
    	7.3557835546723	
Beginning epoch	15	
    	7.1871542573294	
Beginning epoch	16	
    	7.246189564611	
Beginning epoch	17	
    	7.3293889013641	
Beginning epoch	18	
    	7.5426674216781	
Beginning epoch	19	
    	7.3284676574224	
Beginning epoch	20	
    	7.2121966720505	
Beginning epoch	21	
    	7.2282388879629	
Beginning epoch	22	
    	7.4162353262641	
Beginning epoch	23	
    	7.7702989629062	
Beginning epoch	24	
    	7.5847066696112	
Beginning epoch	25	
    	7.6404946929533	
Beginning epoch	26	
    	7.3845842550418	
Beginning epoch	27	
    	7.2220606103539	
Beginning epoch	28	
    	7.6315158531249	
Beginning epoch	29	
    	7.6294865546026	
Beginning epoch	30	
    	7.7839334050941	
Beginning epoch	31	
    	7.4767938863333	
Beginning epoch	32	
    	7.4808659680215	
Beginning epoch	33	
    	7.2876837223688	
Beginning epoch	34	
    	7.2725536272633	
Beginning epoch	35	
    	7.4989985482309	
Beginning epoch	36	
    	7.3473418747851	
Beginning epoch	37	
    	7.1774713181773	
Beginning epoch	38	
    	7.0245675588838	
Beginning epoch	39	
    	7.1618202066578	
Beginning epoch	40	
    	7.0487329550571	
Beginning epoch	41	
    	7.3476006614954	
Beginning epoch	42	
    	7.7735520099046	
Beginning epoch	43	
    	7.1372984288778	
Beginning epoch	44	
    	7.29812278932	
Beginning epoch	45	
    	7.0225620537576	
Beginning epoch	46	
    	7.2545520106135	
Beginning epoch	47	
    	7.1621276174452	
Beginning epoch	48	
    	7.4700890063429	
Beginning epoch	49	
    	7.6452993277656	
Beginning epoch	50	
    	7.3310133584361	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.876261440364	0.71939499836191	0.66229326898909	
