[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.218324999133	
Beginning epoch	2	
    	12.704699488329	
Beginning epoch	3	
    	12.044915907083	
Beginning epoch	4	
    	11.916706308283	
Beginning epoch	5	
    	11.248267927617	
Beginning epoch	6	
    	10.658572470631	
Beginning epoch	7	
    	10.417782825203	
Beginning epoch	8	
    	10.182659353697	
Beginning epoch	9	
    	9.8577330947829	
Beginning epoch	10	
    	9.5104852039823	
Beginning epoch	11	
    	9.0816137662188	
Beginning epoch	12	
    	8.7871323027376	
Beginning epoch	13	
    	8.5922972525215	
Beginning epoch	14	
    	8.3988800183628	
Beginning epoch	15	
    	8.2405885581389	
Beginning epoch	16	
    	8.1470041385258	
Beginning epoch	17	
    	8.0606878860556	
Beginning epoch	18	
    	7.9574051043237	
Beginning epoch	19	
    	7.8696506657185	
Beginning epoch	20	
    	7.8068870095813	
Beginning epoch	21	
    	7.7473106967215	
Beginning epoch	22	
    	7.6823944091591	
Beginning epoch	23	
    	7.6196749968825	
Beginning epoch	24	
    	7.5562252938918	
Beginning epoch	25	
    	7.4840132411572	
Beginning epoch	26	
    	7.3801985493785	
Beginning epoch	27	
    	7.2705607547666	
Beginning epoch	28	
    	7.1772620114628	
Beginning epoch	29	
    	7.1080650917446	
Beginning epoch	30	
    	7.0601912532222	
Beginning epoch	31	
    	7.0173466056299	
Beginning epoch	32	
    	6.9709574322001	
Beginning epoch	33	
    	6.9241013330819	
Beginning epoch	34	
    	6.8472397720898	
Beginning epoch	35	
    	6.7801766608732	
Beginning epoch	36	
    	6.7484877726209	
Beginning epoch	37	
    	6.7330858435974	
Beginning epoch	38	
    	6.786882520893	
Beginning epoch	39	
    	6.7347212714178	
Beginning epoch	40	
    	6.7407594928471	
Beginning epoch	41	
    	6.841936636503	
Beginning epoch	42	
    	6.7410266008538	
Beginning epoch	43	
    	6.8467193038905	
Beginning epoch	44	
    	6.7573683353355	
Beginning epoch	45	
    	6.7328840163127	
Beginning epoch	46	
    	6.7924646871511	
Beginning epoch	47	
    	6.6547851570216	
Beginning epoch	48	
    	6.7512992993461	
Beginning epoch	49	
    	6.6320599007344	
Beginning epoch	50	
    	6.6118353695177	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87322459117331	0.72751307208742	0.62248026944151	
