[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.870346290525	
Beginning epoch	2	
    	5.0876660475206	
Beginning epoch	3	
    	5.1722357079187	
Beginning epoch	4	
    	5.0382686366809	
Beginning epoch	5	
    	4.9276887429686	
Beginning epoch	6	
    	4.8333457961599	
Beginning epoch	7	
    	4.7379296441098	
Beginning epoch	8	
    	4.887547244893	
Beginning epoch	9	
    	4.5767179784152	
Beginning epoch	10	
    	4.7882376703641	
Beginning epoch	11	
    	4.6848001863128	
Beginning epoch	12	
    	4.6374026681031	
Beginning epoch	13	
    	4.7530767007586	
Beginning epoch	14	
    	4.7242667212745	
Beginning epoch	15	
    	4.7521429660447	
Beginning epoch	16	
    	4.7704582213933	
Beginning epoch	17	
    	4.80814267394	
Beginning epoch	18	
    	4.9887593010229	
Beginning epoch	19	
    	4.8934211393882	
Beginning epoch	20	
    	4.9308184293269	
Beginning epoch	21	
    	4.8797770077672	
Beginning epoch	22	
    	4.8294225152139	
Beginning epoch	23	
    	4.7239677882702	
Beginning epoch	24	
    	4.6538375881079	
Beginning epoch	25	
    	5.158186659848	
Beginning epoch	26	
    	4.959951448097	
Beginning epoch	27	
    	4.7733655218735	
Beginning epoch	28	
    	4.9219035724416	
Beginning epoch	29	
    	5.292186131832	
Beginning epoch	30	
    	4.8640808874753	
Beginning epoch	31	
    	4.8411837694243	
Beginning epoch	32	
    	4.7780415689041	
Beginning epoch	33	
    	4.7615038618675	
Beginning epoch	34	
    	5.0349863770518	
Beginning epoch	35	
    	4.9170486526269	
Beginning epoch	36	
    	5.0718032644621	
Beginning epoch	37	
    	5.034233862206	
Beginning epoch	38	
    	5.0058156922087	
Beginning epoch	39	
    	5.1087004317895	
Beginning epoch	40	
    	4.6763918187053	
Beginning epoch	41	
    	4.8061867430555	
Beginning epoch	42	
    	4.7626904200043	
Beginning epoch	43	
    	5.0360341731658	
Beginning epoch	44	
    	4.6625164518936	
Beginning epoch	45	
    	5.1351131276095	
Beginning epoch	46	
    	4.8598322075193	
Beginning epoch	47	
    	4.9045349121646	
Beginning epoch	48	
    	5.0680464530635	
Beginning epoch	49	
    	5.0313272606451	
Beginning epoch	50	
    	5.2052367767949	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.86990597247008	0.71045621989232	0.63017141708139	
