[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.866493561294	
Beginning epoch	2	
    	6.0859763256025	
Beginning epoch	3	
    	5.9899769765243	
Beginning epoch	4	
    	6.3763243872074	
Beginning epoch	5	
    	6.6717751444198	
Beginning epoch	6	
    	6.8648881468684	
Beginning epoch	7	
    	9.5125914428595	
Beginning epoch	8	
    	7.5901067684639	
Beginning epoch	9	
    	8.9348138609004	
Beginning epoch	10	
    	7.6757095858645	
Beginning epoch	11	
    	10.517476903033	
Beginning epoch	12	
    	8.2410491455465	
Beginning epoch	13	
    	10.773252222894	
Beginning epoch	14	
    	7.93869145649	
Beginning epoch	15	
    	11.690552737685	
Beginning epoch	16	
    	8.6976039740045	
Beginning epoch	17	
    	11.124001421689	
Beginning epoch	18	
    	7.874118110726	
Beginning epoch	19	
    	11.227917685205	
Beginning epoch	20	
    	8.7541088487366	
Beginning epoch	21	
    	12.759084031772	
Beginning epoch	22	
    	8.3603069741112	
Beginning epoch	23	
    	12.730027972302	
Beginning epoch	24	
    	8.5652295594211	
Beginning epoch	25	
    	11.749700122546	
Beginning epoch	26	
    	11.812496767715	
Beginning epoch	27	
    	9.8347634993845	
Beginning epoch	28	
    	9.5314984118795	
Beginning epoch	29	
    	11.010514533624	
Beginning epoch	30	
    	9.2336156957109	
Beginning epoch	31	
    	10.985702216411	
Beginning epoch	32	
    	9.0139801213838	
Beginning epoch	33	
    	11.132049440567	
Beginning epoch	34	
    	8.8147971575975	
Beginning epoch	35	
    	11.365411180592	
Beginning epoch	36	
    	8.856722354571	
Beginning epoch	37	
    	11.370047067191	
Beginning epoch	38	
    	8.6833434756159	
Beginning epoch	39	
    	11.383466788445	
Beginning epoch	40	
    	8.6617930310519	
Beginning epoch	41	
    	11.341112916961	
Beginning epoch	42	
    	8.6617923103557	
Beginning epoch	43	
    	11.340919614368	
Beginning epoch	44	
    	8.6617923947754	
Beginning epoch	45	
    	11.329865087988	
Beginning epoch	46	
    	8.7319617203671	
Beginning epoch	47	
    	11.186542894987	
Beginning epoch	48	
    	8.7159417767112	
Beginning epoch	49	
    	11.186542613817	
Beginning epoch	50	
    	8.7159418750921	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.81090134936289	0.69019523707359	0.16171517619263	
