[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.151807620975	
Beginning epoch	2	
    	16.150529340411	
Beginning epoch	3	
    	16.150874021815	
Beginning epoch	4	
    	16.150718192098	
Beginning epoch	5	
    	16.150817460838	
Beginning epoch	6	
    	16.150657564595	
Beginning epoch	7	
    	16.150582733996	
Beginning epoch	8	
    	16.150609453842	
Beginning epoch	9	
    	16.150578330774	
Beginning epoch	10	
    	16.15055465959	
Beginning epoch	11	
    	16.150646760742	
Beginning epoch	12	
    	16.150331569531	
Beginning epoch	13	
    	16.150103227961	
Beginning epoch	14	
    	16.150129965079	
Beginning epoch	15	
    	16.150013903369	
Beginning epoch	16	
    	16.149751513726	
Beginning epoch	17	
    	16.149542357082	
Beginning epoch	18	
    	16.149248396883	
Beginning epoch	19	
    	16.148380990879	
Beginning epoch	20	
    	16.148046034233	
Beginning epoch	21	
    	16.146907206115	
Beginning epoch	22	
    	16.144981677985	
Beginning epoch	23	
    	16.140873291362	
Beginning epoch	24	
    	16.132718203532	
Beginning epoch	25	
    	16.106267025087	
Beginning epoch	26	
    	15.974130628098	
Beginning epoch	27	
    	14.959728338303	
Beginning epoch	28	
    	13.468197243719	
Beginning epoch	29	
    	13.031041887686	
Beginning epoch	30	
    	12.850507770917	
Beginning epoch	31	
    	12.705714718177	
Beginning epoch	32	
    	12.709281913467	
Beginning epoch	33	
    	12.548115512645	
Beginning epoch	34	
    	12.399857627643	
Beginning epoch	35	
    	12.244250323092	
Beginning epoch	36	
    	12.117524171073	
Beginning epoch	37	
    	12.157074624525	
Beginning epoch	38	
    	11.961927185521	
Beginning epoch	39	
    	11.982280516739	
Beginning epoch	40	
    	11.991476418645	
Beginning epoch	41	
    	12.043695812952	
Beginning epoch	42	
    	11.952936600567	
Beginning epoch	43	
    	11.92738319212	
Beginning epoch	44	
    	11.906978069354	
Beginning epoch	45	
    	11.846403490278	
Beginning epoch	46	
    	11.80531956751	
Beginning epoch	47	
    	11.837088952499	
Beginning epoch	48	
    	11.880836836122	
Beginning epoch	49	
    	11.848777180441	
Beginning epoch	50	
    	11.793448405435	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.84205253436023	0.7249432677761	0.38541195395365	
