[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.787451002895	
Beginning epoch	2	
    	36.678141237241	
Beginning epoch	3	
    	23.083255330003	
Beginning epoch	4	
    	36.678120612155	
Beginning epoch	5	
    	23.083291629858	
Beginning epoch	6	
    	36.677671016592	
Beginning epoch	7	
    	23.091569458695	
Beginning epoch	8	
    	36.181861888669	
Beginning epoch	9	
    	23.15631363562	
Beginning epoch	10	
    	36.037507594012	
Beginning epoch	11	
    	23.181729805647	
Beginning epoch	12	
    	35.979659292451	
Beginning epoch	13	
    	23.199167351674	
Beginning epoch	14	
    	35.255152130281	
Beginning epoch	15	
    	23.316363061182	
Beginning epoch	16	
    	35.255136971572	
Beginning epoch	17	
    	23.316480336128	
Beginning epoch	18	
    	35.259329667964	
Beginning epoch	19	
    	23.294509628532	
Beginning epoch	20	
    	35.257931236138	
Beginning epoch	21	
    	23.296428058847	
Beginning epoch	22	
    	35.248165490609	
Beginning epoch	23	
    	23.302934969835	
Beginning epoch	24	
    	35.246900751047	
Beginning epoch	25	
    	23.303221433849	
Beginning epoch	26	
    	35.246896401801	
Beginning epoch	27	
    	23.301636059426	
Beginning epoch	28	
    	35.247193031824	
Beginning epoch	29	
    	23.300164034464	
Beginning epoch	30	
    	35.247486342517	
Beginning epoch	31	
    	23.30016721553	
Beginning epoch	32	
    	35.250009593602	
Beginning epoch	33	
    	23.282605568848	
Beginning epoch	34	
    	35.247184521186	
Beginning epoch	35	
    	23.283716455873	
Beginning epoch	36	
    	35.243659822424	
Beginning epoch	37	
    	23.284247423035	
Beginning epoch	38	
    	35.243659228401	
Beginning epoch	39	
    	23.286375992028	
Beginning epoch	40	
    	35.238037320827	
Beginning epoch	41	
    	23.295590200207	
Beginning epoch	42	
    	35.18737344699	
Beginning epoch	43	
    	23.295589176988	
Beginning epoch	44	
    	35.187931144917	
Beginning epoch	45	
    	23.290758524886	
Beginning epoch	46	
    	35.187930111997	
Beginning epoch	47	
    	23.290759555345	
Beginning epoch	48	
    	35.187928386896	
Beginning epoch	49	
    	23.290760548558	
Beginning epoch	50	
    	35.050521438608	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.79239848470618	nan	0	
