[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.104864600602	
Beginning epoch	2	
    	5.2499344625099	
Beginning epoch	3	
    	5.3209046786279	
Beginning epoch	4	
    	5.0608977137537	
Beginning epoch	5	
    	5.1165730772305	
Beginning epoch	6	
    	5.0688166858337	
Beginning epoch	7	
    	5.2637082309631	
Beginning epoch	8	
    	5.6057774414619	
Beginning epoch	9	
    	5.1868112954509	
Beginning epoch	10	
    	5.3813113475759	
Beginning epoch	11	
    	5.5059622829282	
Beginning epoch	12	
    	4.674889846349	
Beginning epoch	13	
    	5.2817883416433	
Beginning epoch	14	
    	5.5616617012864	
Beginning epoch	15	
    	5.2865810835581	
Beginning epoch	16	
    	5.3592901359384	
Beginning epoch	17	
    	5.5317907197988	
Beginning epoch	18	
    	5.1943279621102	
Beginning epoch	19	
    	5.1357148502916	
Beginning epoch	20	
    	4.9896852584205	
Beginning epoch	21	
    	5.2215857536788	
Beginning epoch	22	
    	5.0935111145938	
Beginning epoch	23	
    	5.2935344843483	
Beginning epoch	24	
    	4.8870067015269	
Beginning epoch	25	
    	5.8447657988017	
Beginning epoch	26	
    	5.5465177683776	
Beginning epoch	27	
    	5.6200543431766	
Beginning epoch	28	
    	4.9976217954608	
Beginning epoch	29	
    	4.9684139019077	
Beginning epoch	30	
    	5.5664411309018	
Beginning epoch	31	
    	5.7758407259251	
Beginning epoch	32	
    	4.9472335446489	
Beginning epoch	33	
    	5.3477275088046	
Beginning epoch	34	
    	5.013519710061	
Beginning epoch	35	
    	5.2393064764318	
Beginning epoch	36	
    	5.8479843746515	
Beginning epoch	37	
    	6.1221719748495	
Beginning epoch	38	
    	5.4671172549766	
Beginning epoch	39	
    	5.6499476793717	
Beginning epoch	40	
    	5.4851281989208	
Beginning epoch	41	
    	5.8223223233813	
Beginning epoch	42	
    	5.6550817450953	
Beginning epoch	43	
    	5.5950507694454	
Beginning epoch	44	
    	5.5147552124814	
Beginning epoch	45	
    	5.511120004434	
Beginning epoch	46	
    	5.6140580475601	
Beginning epoch	47	
    	6.1198282825503	
Beginning epoch	48	
    	5.7844087356098	
Beginning epoch	49	
    	6.2472252386223	
Beginning epoch	50	
    	5.7979961509758	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
