[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.282724053295	
Beginning epoch	2	
    	6.9778694105826	
Beginning epoch	3	
    	7.2309184323183	
Beginning epoch	4	
    	7.2446817827521	
Beginning epoch	5	
    	7.3875696560741	
Beginning epoch	6	
    	7.4444291905672	
Beginning epoch	7	
    	7.4082002716519	
Beginning epoch	8	
    	7.1573705491213	
Beginning epoch	9	
    	7.1463598699675	
Beginning epoch	10	
    	7.3825455008414	
Beginning epoch	11	
    	7.3648116692896	
Beginning epoch	12	
    	8.0971949233971	
Beginning epoch	13	
    	7.4279258508596	
Beginning epoch	14	
    	8.5342132644516	
Beginning epoch	15	
    	7.5636439064952	
Beginning epoch	16	
    	8.5002405856495	
Beginning epoch	17	
    	7.5570383132171	
Beginning epoch	18	
    	8.4084939586649	
Beginning epoch	19	
    	9.3256372605405	
Beginning epoch	20	
    	7.8984364722373	
Beginning epoch	21	
    	9.3178671080566	
Beginning epoch	22	
    	7.7745671407673	
Beginning epoch	23	
    	10.746799766624	
Beginning epoch	24	
    	7.8437779469023	
Beginning epoch	25	
    	10.833706086348	
Beginning epoch	26	
    	7.4205736068761	
Beginning epoch	27	
    	10.764063224345	
Beginning epoch	28	
    	8.1132906105067	
Beginning epoch	29	
    	10.8187605793	
Beginning epoch	30	
    	8.0201549323843	
Beginning epoch	31	
    	10.714390960438	
Beginning epoch	32	
    	8.394322912127	
Beginning epoch	33	
    	10.337438072949	
Beginning epoch	34	
    	7.8798503379613	
Beginning epoch	35	
    	10.700167531819	
Beginning epoch	36	
    	8.0788810747583	
Beginning epoch	37	
    	11.029223767285	
Beginning epoch	38	
    	8.0292379865368	
Beginning epoch	39	
    	10.848085086852	
Beginning epoch	40	
    	8.3733374280752	
Beginning epoch	41	
    	11.927247860255	
Beginning epoch	42	
    	7.9982881945177	
Beginning epoch	43	
    	11.384584225047	
Beginning epoch	44	
    	8.6926424900639	
Beginning epoch	45	
    	11.374285459377	
Beginning epoch	46	
    	8.9984346769029	
Beginning epoch	47	
    	10.998938905313	
Beginning epoch	48	
    	8.7948141862086	
Beginning epoch	49	
    	11.821475632558	
Beginning epoch	50	
    	8.4394097857094	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.82050238460495	0.82865511349768	0.17066304730307	
