[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.268655513712	
Beginning epoch	2	
    	7.6423149670731	
Beginning epoch	3	
    	7.4288423573367	
Beginning epoch	4	
    	7.2827410498007	
Beginning epoch	5	
    	7.0492038177335	
Beginning epoch	6	
    	6.9521445003334	
Beginning epoch	7	
    	6.7063109503107	
Beginning epoch	8	
    	6.4334180617082	
Beginning epoch	9	
    	6.5129173879135	
Beginning epoch	10	
    	6.1481894417152	
Beginning epoch	11	
    	6.1224691879886	
Beginning epoch	12	
    	6.142003097478	
Beginning epoch	13	
    	5.8497949976399	
Beginning epoch	14	
    	5.777753724004	
Beginning epoch	15	
    	5.7962759850452	
Beginning epoch	16	
    	5.9641480457642	
Beginning epoch	17	
    	5.9287769581087	
Beginning epoch	18	
    	5.6656415295136	
Beginning epoch	19	
    	5.8607473252949	
Beginning epoch	20	
    	5.5491685085909	
Beginning epoch	21	
    	5.7698440136015	
Beginning epoch	22	
    	5.515657074326	
Beginning epoch	23	
    	5.802998900825	
Beginning epoch	24	
    	5.6638714119359	
Beginning epoch	25	
    	5.6853979870008	
Beginning epoch	26	
    	5.5893266223234	
Beginning epoch	27	
    	5.5515121047469	
Beginning epoch	28	
    	5.494229241982	
Beginning epoch	29	
    	5.4917044450104	
Beginning epoch	30	
    	5.450452925478	
Beginning epoch	31	
    	5.5445817016275	
Beginning epoch	32	
    	5.5703578694486	
Beginning epoch	33	
    	5.1880318316908	
Beginning epoch	34	
    	5.6640677203503	
Beginning epoch	35	
    	5.2661263019553	
Beginning epoch	36	
    	5.1815226203821	
Beginning epoch	37	
    	5.4203157909297	
Beginning epoch	38	
    	5.5278612182689	
Beginning epoch	39	
    	5.3571175300652	
Beginning epoch	40	
    	5.3335409609202	
Beginning epoch	41	
    	5.2232433936829	
Beginning epoch	42	
    	5.4791883348166	
Beginning epoch	43	
    	5.4861369763919	
Beginning epoch	44	
    	5.0721758903698	
Beginning epoch	45	
    	5.1224309701362	
Beginning epoch	46	
    	5.1305558721148	
Beginning epoch	47	
    	5.1629460598847	
Beginning epoch	48	
    	4.9610201265377	
Beginning epoch	49	
    	5.1422538703412	
Beginning epoch	50	
    	5.1064140558116	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.86938417707648	0.79600353101677	0.49861760418238	
