[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.219376421578	
Beginning epoch	2	
    	8.5717028775585	
Beginning epoch	3	
    	7.8675113609622	
Beginning epoch	4	
    	7.6885876827172	
Beginning epoch	5	
    	7.5164668781433	
Beginning epoch	6	
    	7.4311345057933	
Beginning epoch	7	
    	7.4061595143172	
Beginning epoch	8	
    	7.3329596184493	
Beginning epoch	9	
    	7.2932596622141	
Beginning epoch	10	
    	7.2004393139027	
Beginning epoch	11	
    	7.1272020772854	
Beginning epoch	12	
    	6.8524907513118	
Beginning epoch	13	
    	7.0885475831672	
Beginning epoch	14	
    	6.7169330387039	
Beginning epoch	15	
    	6.7260826046485	
Beginning epoch	16	
    	6.7712785037246	
Beginning epoch	17	
    	6.624260244098	
Beginning epoch	18	
    	6.9870434445632	
Beginning epoch	19	
    	7.013017183033	
Beginning epoch	20	
    	7.0776139463992	
Beginning epoch	21	
    	6.7009346706357	
Beginning epoch	22	
    	7.1340842195045	
Beginning epoch	23	
    	7.1383165263738	
Beginning epoch	24	
    	6.9522850039338	
Beginning epoch	25	
    	7.0149366250312	
Beginning epoch	26	
    	6.9181574166985	
Beginning epoch	27	
    	6.8134421785091	
Beginning epoch	28	
    	7.0650584482067	
Beginning epoch	29	
    	6.9503147836108	
Beginning epoch	30	
    	7.0497799581881	
Beginning epoch	31	
    	7.2121611309276	
Beginning epoch	32	
    	6.7851276154715	
Beginning epoch	33	
    	7.3065213651394	
Beginning epoch	34	
    	6.9208366072269	
Beginning epoch	35	
    	7.0755789508857	
Beginning epoch	36	
    	7.0293174920902	
Beginning epoch	37	
    	6.9779184577389	
Beginning epoch	38	
    	6.7162392681823	
Beginning epoch	39	
    	7.252508282183	
Beginning epoch	40	
    	6.9561503961123	
Beginning epoch	41	
    	7.1042430591536	
Beginning epoch	42	
    	6.9340655760186	
Beginning epoch	43	
    	7.0280819725986	
Beginning epoch	44	
    	7.2914990425327	
Beginning epoch	45	
    	7.2342097807497	
Beginning epoch	46	
    	6.9784757528561	
Beginning epoch	47	
    	6.9443071460637	
Beginning epoch	48	
    	7.1528050663352	
Beginning epoch	49	
    	7.0689728531254	
Beginning epoch	50	
    	7.2122681284034	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.8663055842543	0.69841981396391	0.62655205348615	
