[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.171006930177	
Beginning epoch	2	
    	16.150167835584	
Beginning epoch	3	
    	16.149372827611	
Beginning epoch	4	
    	16.148632723323	
Beginning epoch	5	
    	16.146741330795	
Beginning epoch	6	
    	16.146529922246	
Beginning epoch	7	
    	16.144594866618	
Beginning epoch	8	
    	16.140708835542	
Beginning epoch	9	
    	16.129814538297	
Beginning epoch	10	
    	16.10073486242	
Beginning epoch	11	
    	15.917329822906	
Beginning epoch	12	
    	14.839410526939	
Beginning epoch	13	
    	13.422536173116	
Beginning epoch	14	
    	12.98973912552	
Beginning epoch	15	
    	12.710512940303	
Beginning epoch	16	
    	12.461142016018	
Beginning epoch	17	
    	12.352829329662	
Beginning epoch	18	
    	12.242557018827	
Beginning epoch	19	
    	12.200639243862	
Beginning epoch	20	
    	12.071265984018	
Beginning epoch	21	
    	12.10878500321	
Beginning epoch	22	
    	12.001423772791	
Beginning epoch	23	
    	12.063495416153	
Beginning epoch	24	
    	11.986187842106	
Beginning epoch	25	
    	11.978356723439	
Beginning epoch	26	
    	11.898598022446	
Beginning epoch	27	
    	11.925898566667	
Beginning epoch	28	
    	11.852363554389	
Beginning epoch	29	
    	11.86545539445	
Beginning epoch	30	
    	11.857102044802	
Beginning epoch	31	
    	11.74931028758	
Beginning epoch	32	
    	11.652633293686	
Beginning epoch	33	
    	11.644379567149	
Beginning epoch	34	
    	11.690500283987	
Beginning epoch	35	
    	11.661181147129	
Beginning epoch	36	
    	11.607662195096	
Beginning epoch	37	
    	11.489830294564	
Beginning epoch	38	
    	11.424073668757	
Beginning epoch	39	
    	11.358910180385	
Beginning epoch	40	
    	11.145944383377	
Beginning epoch	41	
    	11.203070493169	
Beginning epoch	42	
    	10.864954332189	
Beginning epoch	43	
    	10.992349505643	
Beginning epoch	44	
    	10.823719171111	
Beginning epoch	45	
    	10.773932440982	
Beginning epoch	46	
    	10.615425638789	
Beginning epoch	47	
    	10.569577596094	
Beginning epoch	48	
    	10.401797840393	
Beginning epoch	49	
    	10.299403518966	
Beginning epoch	50	
    	10.305761736272	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.85969965457145	0.74836324424247	0.48841300960137	
