[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.208784315997	
Beginning epoch	2	
    	7.988989657284	
Beginning epoch	3	
    	7.9729198806068	
Beginning epoch	4	
    	7.9559990511752	
Beginning epoch	5	
    	7.9537126178514	
Beginning epoch	6	
    	7.9394140345068	
Beginning epoch	7	
    	7.9242808700916	
Beginning epoch	8	
    	7.9007288798578	
Beginning epoch	9	
    	7.8932488695673	
Beginning epoch	10	
    	7.8514903078386	
Beginning epoch	11	
    	7.8147331816019	
Beginning epoch	12	
    	7.7791873634372	
Beginning epoch	13	
    	7.7360144602205	
Beginning epoch	14	
    	7.6518552401342	
Beginning epoch	15	
    	7.5881312996112	
Beginning epoch	16	
    	7.5641096766269	
Beginning epoch	17	
    	7.4347692194247	
Beginning epoch	18	
    	7.3845190088867	
Beginning epoch	19	
    	7.3705479916484	
Beginning epoch	20	
    	7.1827822342102	
Beginning epoch	21	
    	7.127630420718	
Beginning epoch	22	
    	6.9695522200755	
Beginning epoch	23	
    	6.8711744931739	
Beginning epoch	24	
    	6.8640695191965	
Beginning epoch	25	
    	6.7402342425851	
Beginning epoch	26	
    	6.7153741771516	
Beginning epoch	27	
    	6.6525610960734	
Beginning epoch	28	
    	6.3969428703472	
Beginning epoch	29	
    	6.3946723595531	
Beginning epoch	30	
    	6.3801972289304	
Beginning epoch	31	
    	6.1438070866416	
Beginning epoch	32	
    	6.3063843063534	
Beginning epoch	33	
    	6.3244279523565	
Beginning epoch	34	
    	6.1704488676765	
Beginning epoch	35	
    	6.2621664669258	
Beginning epoch	36	
    	6.0764299112191	
Beginning epoch	37	
    	6.185754436099	
Beginning epoch	38	
    	6.2018792329932	
Beginning epoch	39	
    	6.0100397135522	
Beginning epoch	40	
    	6.0711200073345	
Beginning epoch	41	
    	6.1321871205397	
Beginning epoch	42	
    	5.8818771953828	
Beginning epoch	43	
    	5.8911269018673	
Beginning epoch	44	
    	6.3727906893297	
Beginning epoch	45	
    	5.8724325873083	
Beginning epoch	46	
    	5.974777714998	
Beginning epoch	47	
    	5.7788554621159	
Beginning epoch	48	
    	5.7199624774828	
Beginning epoch	49	
    	5.7922090859198	
Beginning epoch	50	
    	6.1297914372696	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.84825146363608	0.76122608356111	0.39199718493943	
