[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.069345839242	
Beginning epoch	2	
    	8.0824894929604	
Beginning epoch	3	
    	8.6865998813082	
Beginning epoch	4	
    	9.1712140453974	
Beginning epoch	5	
    	10.625172487357	
Beginning epoch	6	
    	9.4419842017162	
Beginning epoch	7	
    	12.873843328378	
Beginning epoch	8	
    	12.199537038597	
Beginning epoch	9	
    	14.970644731877	
Beginning epoch	10	
    	11.135088703108	
Beginning epoch	11	
    	16.154711415835	
Beginning epoch	12	
    	10.21863240476	
Beginning epoch	13	
    	16.474550703335	
Beginning epoch	14	
    	11.798626810413	
Beginning epoch	15	
    	19.747161329169	
Beginning epoch	16	
    	14.387826072264	
Beginning epoch	17	
    	17.851777514566	
Beginning epoch	18	
    	10.575378702643	
Beginning epoch	19	
    	19.007974029106	
Beginning epoch	20	
    	9.7845648607401	
Beginning epoch	21	
    	18.555654953928	
Beginning epoch	22	
    	10.728368374909	
Beginning epoch	23	
    	19.548539321656	
Beginning epoch	24	
    	10.278718079387	
Beginning epoch	25	
    	19.448226743947	
Beginning epoch	26	
    	11.222923502475	
Beginning epoch	27	
    	19.320865389271	
Beginning epoch	28	
    	11.333479730562	
Beginning epoch	29	
    	17.103440525474	
Beginning epoch	30	
    	10.384753340492	
Beginning epoch	31	
    	18.84038930228	
Beginning epoch	32	
    	11.783077853718	
Beginning epoch	33	
    	18.851823655454	
Beginning epoch	34	
    	8.5229036500307	
Beginning epoch	35	
    	10.88134195358	
Beginning epoch	36	
    	17.527580616788	
Beginning epoch	37	
    	9.7990424961345	
Beginning epoch	38	
    	17.779491694004	
Beginning epoch	39	
    	10.085483270898	
Beginning epoch	40	
    	17.937498074761	
Beginning epoch	41	
    	11.020452098156	
Beginning epoch	42	
    	18.387960397217	
Beginning epoch	43	
    	10.025648399769	
Beginning epoch	44	
    	17.704804679097	
Beginning epoch	45	
    	11.836862201086	
Beginning epoch	46	
    	17.925945383435	
Beginning epoch	47	
    	9.114526490232	
Beginning epoch	48	
    	16.798216290018	
Beginning epoch	49	
    	10.260559799934	
Beginning epoch	50	
    	17.024056984711	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	36000	
Word	36000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	38000	
Word	38000	
Word	38000	
Word	38000	
Word	38000	
Word	38000	
Word	38000	
Word	38000	
Word	38000	
Word	38000	
Word	38000	
Word	38000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
