[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.745832069263	
Beginning epoch	2	
    	14.960895958868	
Beginning epoch	3	
    	11.822338570779	
Beginning epoch	4	
    	10.734919275682	
Beginning epoch	5	
    	10.094178518918	
Beginning epoch	6	
    	10.044922691062	
Beginning epoch	7	
    	9.3904189369317	
Beginning epoch	8	
    	9.1713600007295	
Beginning epoch	9	
    	9.1028605594673	
Beginning epoch	10	
    	8.9766659062397	
Beginning epoch	11	
    	8.7709039486251	
Beginning epoch	12	
    	8.6213221686709	
Beginning epoch	13	
    	8.7679512202741	
Beginning epoch	14	
    	8.6338825365312	
Beginning epoch	15	
    	8.2470057701117	
Beginning epoch	16	
    	8.2467052572817	
Beginning epoch	17	
    	8.2179493271167	
Beginning epoch	18	
    	8.0972385138182	
Beginning epoch	19	
    	8.1674314177817	
Beginning epoch	20	
    	7.9832256839291	
Beginning epoch	21	
    	8.2780090636772	
Beginning epoch	22	
    	8.1647189807933	
Beginning epoch	23	
    	8.1590015587127	
Beginning epoch	24	
    	7.9817596970407	
Beginning epoch	25	
    	8.098750190304	
Beginning epoch	26	
    	8.0900462674731	
Beginning epoch	27	
    	8.3056230471368	
Beginning epoch	28	
    	7.8783451609711	
Beginning epoch	29	
    	7.9856470075502	
Beginning epoch	30	
    	8.0380065479198	
Beginning epoch	31	
    	7.7339870369229	
Beginning epoch	32	
    	7.8327190312962	
Beginning epoch	33	
    	8.0631379154398	
Beginning epoch	34	
    	8.0157864507759	
Beginning epoch	35	
    	7.8722249554266	
Beginning epoch	36	
    	7.9590549906193	
Beginning epoch	37	
    	7.9851085822546	
Beginning epoch	38	
    	7.7822517160558	
Beginning epoch	39	
    	7.5910292050137	
Beginning epoch	40	
    	7.8795663923047	
Beginning epoch	41	
    	7.7591656038221	
Beginning epoch	42	
    	7.8455824673638	
Beginning epoch	43	
    	7.7029133932547	
Beginning epoch	44	
    	7.7663194106235	
Beginning epoch	45	
    	7.6447793327783	
Beginning epoch	46	
    	7.5055867705324	
Beginning epoch	47	
    	7.8146803026717	
Beginning epoch	48	
    	7.4599729104397	
Beginning epoch	49	
    	7.8794101579904	
Beginning epoch	50	
    	7.8406438712833	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.88792878536468	0.76638342451403	0.66194138641733	
