[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.863228483185	
Beginning epoch	2	
    	17.445257943271	
Beginning epoch	3	
    	15.681165879165	
Beginning epoch	4	
    	19.290839263508	
Beginning epoch	5	
    	17.004062233892	
Beginning epoch	6	
    	18.449858959014	
Beginning epoch	7	
    	16.034156611978	
Beginning epoch	8	
    	17.205844855028	
Beginning epoch	9	
    	16.293229741304	
Beginning epoch	10	
    	18.609777237168	
Beginning epoch	11	
    	16.419614367583	
Beginning epoch	12	
    	20.348326738263	
Beginning epoch	13	
    	18.311241230598	
Beginning epoch	14	
    	20.104865395993	
Beginning epoch	15	
    	17.429877962681	
Beginning epoch	16	
    	20.023171982901	
Beginning epoch	17	
    	16.989035554823	
Beginning epoch	18	
    	22.78651588229	
Beginning epoch	19	
    	16.38767952841	
Beginning epoch	20	
    	21.407651064101	
Beginning epoch	21	
    	16.837588139163	
Beginning epoch	22	
    	20.59321799175	
Beginning epoch	23	
    	15.190083725177	
Beginning epoch	24	
    	21.778695075267	
Beginning epoch	25	
    	17.103692431327	
Beginning epoch	26	
    	21.850443046899	
Beginning epoch	27	
    	15.620281946904	
Beginning epoch	28	
    	21.740494784949	
Beginning epoch	29	
    	16.242709145934	
Beginning epoch	30	
    	21.311301938223	
Beginning epoch	31	
    	16.816650904486	
Beginning epoch	32	
    	21.266789546788	
Beginning epoch	33	
    	16.823010068562	
Beginning epoch	34	
    	20.790191640478	
Beginning epoch	35	
    	17.265776517017	
Beginning epoch	36	
    	23.260715981503	
Beginning epoch	37	
    	18.92949552742	
Beginning epoch	38	
    	22.254510971515	
Beginning epoch	39	
    	17.422334031993	
Beginning epoch	40	
    	21.234384214724	
Beginning epoch	41	
    	17.521051789405	
Beginning epoch	42	
    	23.097338590473	
Beginning epoch	43	
    	18.235565449039	
Beginning epoch	44	
    	22.899107250116	
Beginning epoch	45	
    	16.878674428511	
Beginning epoch	46	
    	21.709976302564	
Beginning epoch	47	
    	17.989444773656	
Beginning epoch	48	
    	23.30567960037	
Beginning epoch	49	
    	17.278096420669	
Beginning epoch	50	
    	22.845450792728	
Starting predictions	
