[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.378228829061	
Beginning epoch	2	
    	7.9649975230423	
Beginning epoch	3	
    	8.4881955705222	
Beginning epoch	4	
    	7.9361217876506	
Beginning epoch	5	
    	7.8951391935785	
Beginning epoch	6	
    	8.2704521018792	
Beginning epoch	7	
    	8.0858379900384	
Beginning epoch	8	
    	8.7979689153517	
Beginning epoch	9	
    	8.2006264323311	
Beginning epoch	10	
    	8.3231893107657	
Beginning epoch	11	
    	8.0459739812365	
Beginning epoch	12	
    	8.7228789977854	
Beginning epoch	13	
    	8.4069485673368	
Beginning epoch	14	
    	7.9812842393663	
Beginning epoch	15	
    	8.1873127625049	
Beginning epoch	16	
    	7.8511855842528	
Beginning epoch	17	
    	8.0107815163349	
Beginning epoch	18	
    	9.4505780652089	
Beginning epoch	19	
    	12.060085646106	
Beginning epoch	20	
    	13.363008878992	
Beginning epoch	21	
    	13.094733145461	
Beginning epoch	22	
    	13.091459836387	
Beginning epoch	23	
    	13.17122688137	
Beginning epoch	24	
    	13.204362855215	
Beginning epoch	25	
    	13.035333723017	
Beginning epoch	26	
    	13.314033544214	
Beginning epoch	27	
    	13.377899829704	
Beginning epoch	28	
    	13.113578481792	
Beginning epoch	29	
    	13.000081848327	
Beginning epoch	30	
    	13.993906823279	
Beginning epoch	31	
    	13.587239743333	
Beginning epoch	32	
    	13.357348614478	
Beginning epoch	33	
    	13.617149531472	
Beginning epoch	34	
    	13.488412483653	
Beginning epoch	35	
    	13.285784637762	
Beginning epoch	36	
    	13.571982592858	
Beginning epoch	37	
    	13.564752885495	
Beginning epoch	38	
    	13.688312555425	
Beginning epoch	39	
    	13.434677498713	
Beginning epoch	40	
    	13.500914660683	
Beginning epoch	41	
    	14.049075080342	
Beginning epoch	42	
    	13.344772071357	
Beginning epoch	43	
    	12.930877757106	
Beginning epoch	44	
    	13.685017222797	
Beginning epoch	45	
    	13.393324991379	
Beginning epoch	46	
    	13.348193729711	
Beginning epoch	47	
    	13.546953754755	
Beginning epoch	48	
    	13.568194486911	
Beginning epoch	49	
    	13.53795757748	
Beginning epoch	50	
    	13.60866438063	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.79239848470618	nan	0	
