[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.34189914993	
Beginning epoch	2	
    	8.0014616380303	
Beginning epoch	3	
    	7.9896774373237	
Beginning epoch	4	
    	7.9894039058932	
Beginning epoch	5	
    	7.9894244174866	
Beginning epoch	6	
    	7.9894171867244	
Beginning epoch	7	
    	7.98940395583	
Beginning epoch	8	
    	7.9894531509999	
Beginning epoch	9	
    	7.9894461010161	
Beginning epoch	10	
    	7.9893735685464	
Beginning epoch	11	
    	7.9894045996534	
Beginning epoch	12	
    	7.9894187174558	
Beginning epoch	13	
    	7.9894013652285	
Beginning epoch	14	
    	7.9894063911384	
Beginning epoch	15	
    	7.9893986015512	
Beginning epoch	16	
    	7.9894281753563	
Beginning epoch	17	
    	7.989465082971	
Beginning epoch	18	
    	7.9893916136746	
Beginning epoch	19	
    	7.9894014885188	
Beginning epoch	20	
    	7.9894109462142	
Beginning epoch	21	
    	7.989324999319	
Beginning epoch	22	
    	7.9894215659423	
Beginning epoch	23	
    	7.9893891825208	
Beginning epoch	24	
    	7.9893896181454	
Beginning epoch	25	
    	7.9893949258065	
Beginning epoch	26	
    	7.9894112260004	
Beginning epoch	27	
    	7.9894374603537	
Beginning epoch	28	
    	7.9894130184554	
Beginning epoch	29	
    	7.989443980392	
Beginning epoch	30	
    	7.9893887517239	
Beginning epoch	31	
    	7.9894133176965	
Beginning epoch	32	
    	7.9893831123112	
Beginning epoch	33	
    	7.9894172069965	
Beginning epoch	34	
    	7.9894312016766	
Beginning epoch	35	
    	7.9893687707321	
Beginning epoch	36	
    	7.9893932906499	
Beginning epoch	37	
    	7.9894101879351	
Beginning epoch	38	
    	7.9894247405381	
Beginning epoch	39	
    	7.9893720733178	
Beginning epoch	40	
    	7.9893899589553	
Beginning epoch	41	
    	7.9893599818408	
Beginning epoch	42	
    	7.9894292327274	
Beginning epoch	43	
    	7.9893287697575	
Beginning epoch	44	
    	7.9894195550167	
Beginning epoch	45	
    	7.9893995702312	
Beginning epoch	46	
    	7.9893597809819	
Beginning epoch	47	
    	7.9894171502803	
Beginning epoch	48	
    	7.989412712496	
Beginning epoch	49	
    	7.9893710750719	
Beginning epoch	50	
    	7.9893817072099	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.79239848470618	nan	0	
