[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.214943163437	
Beginning epoch	2	
    	5.8582132725136	
Beginning epoch	3	
    	5.7366159530942	
Beginning epoch	4	
    	5.4535238026067	
Beginning epoch	5	
    	5.2293670676643	
Beginning epoch	6	
    	5.1696742875672	
Beginning epoch	7	
    	5.2123671805645	
Beginning epoch	8	
    	5.1571178938358	
Beginning epoch	9	
    	4.787936499209	
Beginning epoch	10	
    	4.8391411934976	
Beginning epoch	11	
    	4.7632006709705	
Beginning epoch	12	
    	5.1303698597385	
Beginning epoch	13	
    	4.8045703692913	
Beginning epoch	14	
    	5.0627213010402	
Beginning epoch	15	
    	4.8067995986359	
Beginning epoch	16	
    	4.9648021703905	
Beginning epoch	17	
    	4.9715285715976	
Beginning epoch	18	
    	4.6246211268042	
Beginning epoch	19	
    	4.8419629300701	
Beginning epoch	20	
    	4.9028539853324	
Beginning epoch	21	
    	4.9192384051073	
Beginning epoch	22	
    	4.7675943115343	
Beginning epoch	23	
    	4.7783703850722	
Beginning epoch	24	
    	4.8217997562863	
Beginning epoch	25	
    	4.5324080915197	
Beginning epoch	26	
    	4.7854606536379	
Beginning epoch	27	
    	4.974514579496	
Beginning epoch	28	
    	4.8857092998615	
Beginning epoch	29	
    	4.8525670140765	
Beginning epoch	30	
    	4.675564490132	
Beginning epoch	31	
    	4.8496379652145	
Beginning epoch	32	
    	4.8155887399529	
Beginning epoch	33	
    	4.6228020716968	
Beginning epoch	34	
    	4.5249915963225	
Beginning epoch	35	
    	4.6228388755305	
Beginning epoch	36	
    	4.6496321714433	
Beginning epoch	37	
    	5.0268494687185	
Beginning epoch	38	
    	4.9463401732016	
Beginning epoch	39	
    	4.651169290487	
Beginning epoch	40	
    	4.7928721494584	
Beginning epoch	41	
    	4.9052133697404	
Beginning epoch	42	
    	4.9394961689101	
Beginning epoch	43	
    	4.9003270746429	
Beginning epoch	44	
    	4.815260979413	
Beginning epoch	45	
    	4.9143203474755	
Beginning epoch	46	
    	4.4645663535241	
Beginning epoch	47	
    	4.4987028395215	
Beginning epoch	48	
    	4.7507441894059	
Beginning epoch	49	
    	4.7098503996025	
Beginning epoch	50	
    	4.8939716500068	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.89566179309769	0.75817982570579	0.73035741215503	
