[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.278747819454	
Beginning epoch	2	
    	6.1793411207238	
Beginning epoch	3	
    	6.8030782414865	
Beginning epoch	4	
    	7.8515629424671	
Beginning epoch	5	
    	8.3143276571207	
Beginning epoch	6	
    	9.8203690085032	
Beginning epoch	7	
    	7.7341836815179	
Beginning epoch	8	
    	9.8796099681298	
Beginning epoch	9	
    	8.5279451539545	
Beginning epoch	10	
    	7.9075838096613	
Beginning epoch	11	
    	10.778108848695	
Beginning epoch	12	
    	7.9698358723572	
Beginning epoch	13	
    	12.05746879102	
Beginning epoch	14	
    	8.0181693406768	
Beginning epoch	15	
    	12.099377611214	
Beginning epoch	16	
    	8.424403721748	
Beginning epoch	17	
    	12.021435724872	
Beginning epoch	18	
    	8.5999772699489	
Beginning epoch	19	
    	12.857126003117	
Beginning epoch	20	
    	7.988245267548	
Beginning epoch	21	
    	13.264198016155	
Beginning epoch	22	
    	8.7970076593614	
Beginning epoch	23	
    	13.130764327875	
Beginning epoch	24	
    	9.1722186003598	
Beginning epoch	25	
    	13.415934144398	
Beginning epoch	26	
    	7.7444458840304	
Beginning epoch	27	
    	11.559618075363	
Beginning epoch	28	
    	8.5256283409261	
Beginning epoch	29	
    	11.664078313352	
Beginning epoch	30	
    	8.3010714375036	
Beginning epoch	31	
    	12.238577430548	
Beginning epoch	32	
    	8.2940306124244	
Beginning epoch	33	
    	12.596459260672	
Beginning epoch	34	
    	8.4730238352096	
Beginning epoch	35	
    	12.384566037051	
Beginning epoch	36	
    	8.5747404647645	
Beginning epoch	37	
    	12.260656744029	
Beginning epoch	38	
    	9.0415854202292	
Beginning epoch	39	
    	13.052110257187	
Beginning epoch	40	
    	7.9137127605233	
Beginning epoch	41	
    	13.056940827914	
Beginning epoch	42	
    	8.6511482983842	
Beginning epoch	43	
    	11.860184312304	
Beginning epoch	44	
    	8.2950006765339	
Beginning epoch	45	
    	13.144590544945	
Beginning epoch	46	
    	8.0341563965746	
Beginning epoch	47	
    	13.276836056139	
Beginning epoch	48	
    	7.9126114032769	
Beginning epoch	49	
    	13.161506934567	
Beginning epoch	50	
    	7.996681140862	
Starting predictions	
