[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.279155717672	
Beginning epoch	2	
    	16.063077415962	
Beginning epoch	3	
    	16.059413254223	
Beginning epoch	4	
    	16.05529461762	
Beginning epoch	5	
    	16.050111368149	
Beginning epoch	6	
    	16.043108555822	
Beginning epoch	7	
    	16.033053768305	
Beginning epoch	8	
    	16.017773231582	
Beginning epoch	9	
    	15.99315562344	
Beginning epoch	10	
    	15.950877515259	
Beginning epoch	11	
    	15.873024615196	
Beginning epoch	12	
    	15.720162154555	
Beginning epoch	13	
    	15.416748743686	
Beginning epoch	14	
    	14.90278899729	
Beginning epoch	15	
    	14.297097797677	
Beginning epoch	16	
    	13.765619878906	
Beginning epoch	17	
    	13.355146967206	
Beginning epoch	18	
    	13.049442481819	
Beginning epoch	19	
    	12.825582843441	
Beginning epoch	20	
    	12.666062175195	
Beginning epoch	21	
    	12.555809600427	
Beginning epoch	22	
    	12.481546112464	
Beginning epoch	23	
    	12.431879509921	
Beginning epoch	24	
    	12.397620724302	
Beginning epoch	25	
    	12.372038067093	
Beginning epoch	26	
    	12.350711764137	
Beginning epoch	27	
    	12.330999302892	
Beginning epoch	28	
    	12.311403673537	
Beginning epoch	29	
    	12.291084105812	
Beginning epoch	30	
    	12.269566805852	
Beginning epoch	31	
    	12.246605975693	
Beginning epoch	32	
    	12.222126954	
Beginning epoch	33	
    	12.196198050745	
Beginning epoch	34	
    	12.168994342151	
Beginning epoch	35	
    	12.140732623347	
Beginning epoch	36	
    	12.111575640351	
Beginning epoch	37	
    	12.081522661327	
Beginning epoch	38	
    	12.050314720132	
Beginning epoch	39	
    	12.017385357812	
Beginning epoch	40	
    	11.981892950248	
Beginning epoch	41	
    	11.942893462299	
Beginning epoch	42	
    	11.899742449256	
Beginning epoch	43	
    	11.852765046631	
Beginning epoch	44	
    	11.803921447337	
Beginning epoch	45	
    	11.756670674428	
Beginning epoch	46	
    	11.714446300582	
Beginning epoch	47	
    	11.678849218159	
Beginning epoch	48	
    	11.64942333533	
Beginning epoch	49	
    	11.624814310235	
Beginning epoch	50	
    	11.603758746718	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.83415255210127	0.72058661373911	0.32850751520635	
