[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.834696316185	
Beginning epoch	2	
    	4.9128717687675	
Beginning epoch	3	
    	5.1218812986637	
Beginning epoch	4	
    	5.1267252755864	
Beginning epoch	5	
    	5.2451871624874	
Beginning epoch	6	
    	4.7537521926586	
Beginning epoch	7	
    	5.0387146888026	
Beginning epoch	8	
    	4.9225320319791	
Beginning epoch	9	
    	5.2380517045217	
Beginning epoch	10	
    	4.9582453983743	
Beginning epoch	11	
    	5.3354740631233	
Beginning epoch	12	
    	5.1401922018891	
Beginning epoch	13	
    	5.5743400205404	
Beginning epoch	14	
    	5.1768386765	
Beginning epoch	15	
    	5.3644427493963	
Beginning epoch	16	
    	5.496513817881	
Beginning epoch	17	
    	5.5723823372058	
Beginning epoch	18	
    	5.6578980810679	
Beginning epoch	19	
    	5.401792460967	
Beginning epoch	20	
    	5.4062330324884	
Beginning epoch	21	
    	5.8663001121587	
Beginning epoch	22	
    	5.6121496505607	
Beginning epoch	23	
    	6.0286946984005	
Beginning epoch	24	
    	5.4425504344507	
Beginning epoch	25	
    	5.500351833322	
Beginning epoch	26	
    	5.498753615458	
Beginning epoch	27	
    	5.3966954078751	
Beginning epoch	28	
    	5.5510873541526	
Beginning epoch	29	
    	5.7436494076374	
Beginning epoch	30	
    	5.9651107735014	
Beginning epoch	31	
    	6.3927976374346	
Beginning epoch	32	
    	6.4648096619921	
Beginning epoch	33	
    	6.135194998138	
Beginning epoch	34	
    	5.9232891210159	
Beginning epoch	35	
    	5.9262488990555	
Beginning epoch	36	
    	5.9466002477252	
Beginning epoch	37	
    	6.1386725502965	
Beginning epoch	38	
    	6.4718404184322	
Beginning epoch	39	
    	6.555573426831	
Beginning epoch	40	
    	6.2730321307103	
Beginning epoch	41	
    	6.4029097046816	
Beginning epoch	42	
    	6.2041028095216	
Beginning epoch	43	
    	6.3358969779601	
Beginning epoch	44	
    	6.1357933109501	
Beginning epoch	45	
    	6.1240815898447	
Beginning epoch	46	
    	6.126110119572	
Beginning epoch	47	
    	6.2857347153967	
Beginning epoch	48	
    	6.8036581422992	
Beginning epoch	49	
    	6.4560729658278	
Beginning epoch	50	
    	6.4430067563029	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.8602005781493	0.71574682871754	0.54174835369225	
