[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.072740701043	
Beginning epoch	2	
    	14.024026513437	
Beginning epoch	3	
    	13.535123362379	
Beginning epoch	4	
    	12.888244589346	
Beginning epoch	5	
    	13.403409714215	
Beginning epoch	6	
    	13.48140120743	
Beginning epoch	7	
    	15.534399069123	
Beginning epoch	8	
    	14.405306423374	
Beginning epoch	9	
    	15.091000892226	
Beginning epoch	10	
    	17.230935344628	
Beginning epoch	11	
    	14.543466960803	
Beginning epoch	12	
    	17.263573848062	
Beginning epoch	13	
    	15.72048111929	
Beginning epoch	14	
    	17.214955373871	
Beginning epoch	15	
    	16.375451252436	
Beginning epoch	16	
    	19.565950877337	
Beginning epoch	17	
    	16.822752785614	
Beginning epoch	18	
    	19.959888488912	
Beginning epoch	19	
    	19.995154147969	
Beginning epoch	20	
    	21.765185818072	
Beginning epoch	21	
    	17.432322702789	
Beginning epoch	22	
    	20.673808271934	
Beginning epoch	23	
    	17.424436670558	
Beginning epoch	24	
    	20.056898379028	
Beginning epoch	25	
    	18.154654803347	
Beginning epoch	26	
    	23.306867275948	
Beginning epoch	27	
    	18.053515670842	
Beginning epoch	28	
    	24.079545864865	
Beginning epoch	29	
    	19.585060016202	
Beginning epoch	30	
    	23.998263362023	
Beginning epoch	31	
    	18.11133178237	
Beginning epoch	32	
    	24.666760652381	
Beginning epoch	33	
    	17.824620518903	
Beginning epoch	34	
    	24.683688256283	
Beginning epoch	35	
    	21.211702233579	
Beginning epoch	36	
    	28.425685059326	
Beginning epoch	37	
    	19.45625606097	
Beginning epoch	38	
    	29.96311563141	
Beginning epoch	39	
    	20.077685804223	
Beginning epoch	40	
    	26.310810119371	
Beginning epoch	41	
    	21.843436911929	
Beginning epoch	42	
    	25.214622679545	
Beginning epoch	43	
    	20.238450194392	
Beginning epoch	44	
    	24.430638260951	
Beginning epoch	45	
    	20.924005993265	
Beginning epoch	46	
    	27.966090231644	
Beginning epoch	47	
    	20.452194126483	
Beginning epoch	48	
    	27.851994629384	
Beginning epoch	49	
    	19.539561111403	
Beginning epoch	50	
    	27.237845110063	
Starting predictions	
