[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	20.044076456503	
Beginning epoch	2	
    	14.588767118669	
Beginning epoch	3	
    	12.768831176856	
Beginning epoch	4	
    	12.172707791887	
Beginning epoch	5	
    	11.682113884899	
Beginning epoch	6	
    	11.387888109161	
Beginning epoch	7	
    	11.275045728942	
Beginning epoch	8	
    	11.138313459072	
Beginning epoch	9	
    	10.732411139622	
Beginning epoch	10	
    	10.797145507403	
Beginning epoch	11	
    	10.791624457826	
Beginning epoch	12	
    	10.4685461816	
Beginning epoch	13	
    	10.31549530129	
Beginning epoch	14	
    	10.376899139597	
Beginning epoch	15	
    	10.232882772998	
Beginning epoch	16	
    	10.067923502623	
Beginning epoch	17	
    	9.9376687294999	
Beginning epoch	18	
    	10.154574933112	
Beginning epoch	19	
    	9.8490103003979	
Beginning epoch	20	
    	9.8857788965184	
Beginning epoch	21	
    	9.7244434228732	
Beginning epoch	22	
    	9.9158576774301	
Beginning epoch	23	
    	9.8902462587281	
Beginning epoch	24	
    	9.6042650218919	
Beginning epoch	25	
    	9.9453480838066	
Beginning epoch	26	
    	9.8208149035809	
Beginning epoch	27	
    	9.517239776861	
Beginning epoch	28	
    	9.4142202778668	
Beginning epoch	29	
    	9.3382417691071	
Beginning epoch	30	
    	9.5670516438807	
Beginning epoch	31	
    	9.3704981831733	
Beginning epoch	32	
    	9.7059646284126	
Beginning epoch	33	
    	9.6489934218167	
Beginning epoch	34	
    	9.3481075841897	
Beginning epoch	35	
    	9.2884031650087	
Beginning epoch	36	
    	9.4564336187353	
Beginning epoch	37	
    	9.3151323320995	
Beginning epoch	38	
    	9.5775381095659	
Beginning epoch	39	
    	9.2406799918411	
Beginning epoch	40	
    	9.2905611712515	
Beginning epoch	41	
    	9.4061449985963	
Beginning epoch	42	
    	9.2472127231654	
Beginning epoch	43	
    	8.713975694816	
Beginning epoch	44	
    	8.8504928657045	
Beginning epoch	45	
    	9.3089180139941	
Beginning epoch	46	
    	9.3721288349061	
Beginning epoch	47	
    	9.3873746902084	
Beginning epoch	48	
    	9.2205948106426	
Beginning epoch	49	
    	8.8699027099408	
Beginning epoch	50	
    	9.0000301813292	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.88210554877222	0.78418407828617	0.59618961443724	
