[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.08120193451	
Beginning epoch	2	
    	6.1745475455887	
Beginning epoch	3	
    	5.8382393066551	
Beginning epoch	4	
    	5.3872888523889	
Beginning epoch	5	
    	5.2443779734339	
Beginning epoch	6	
    	4.9668787559429	
Beginning epoch	7	
    	4.9621608634852	
Beginning epoch	8	
    	4.9629500838785	
Beginning epoch	9	
    	4.8705795336324	
Beginning epoch	10	
    	5.0342175776129	
Beginning epoch	11	
    	5.109181177737	
Beginning epoch	12	
    	4.9035784599935	
Beginning epoch	13	
    	4.9959273884172	
Beginning epoch	14	
    	4.8528083810365	
Beginning epoch	15	
    	4.8872318986514	
Beginning epoch	16	
    	4.9723426295099	
Beginning epoch	17	
    	4.7284030350351	
Beginning epoch	18	
    	4.8935646134606	
Beginning epoch	19	
    	4.6434896480289	
Beginning epoch	20	
    	4.9534898709737	
Beginning epoch	21	
    	4.7847444327709	
Beginning epoch	22	
    	4.6157078261153	
Beginning epoch	23	
    	4.6014659777599	
Beginning epoch	24	
    	4.6011554035536	
Beginning epoch	25	
    	4.8187996488479	
Beginning epoch	26	
    	4.8392863525389	
Beginning epoch	27	
    	4.5188853154431	
Beginning epoch	28	
    	4.6293871379202	
Beginning epoch	29	
    	4.7863679873149	
Beginning epoch	30	
    	4.8290115585044	
Beginning epoch	31	
    	4.8380129282253	
Beginning epoch	32	
    	4.986102752492	
Beginning epoch	33	
    	4.9765226439969	
Beginning epoch	34	
    	4.8208930113181	
Beginning epoch	35	
    	4.576831689915	
Beginning epoch	36	
    	4.5252540359788	
Beginning epoch	37	
    	4.9286140475301	
Beginning epoch	38	
    	4.399237425933	
Beginning epoch	39	
    	4.7506528928243	
Beginning epoch	40	
    	4.7346945695644	
Beginning epoch	41	
    	4.9320347027614	
Beginning epoch	42	
    	4.5843617228821	
Beginning epoch	43	
    	4.4764723342573	
Beginning epoch	44	
    	4.4367686908077	
Beginning epoch	45	
    	4.7460334585476	
Beginning epoch	46	
    	4.520780856539	
Beginning epoch	47	
    	4.3826232463357	
Beginning epoch	48	
    	4.6974930985683	
Beginning epoch	49	
    	4.816718580954	
Beginning epoch	50	
    	4.4255875988916	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.90001356668023	0.77930660888407	0.72316895390338	
