[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.144298447983	
Beginning epoch	2	
    	15.982144370551	
Beginning epoch	3	
    	11.964771272426	
Beginning epoch	4	
    	11.53176970924	
Beginning epoch	5	
    	11.127148682271	
Beginning epoch	6	
    	10.697310731346	
Beginning epoch	7	
    	10.276433413694	
Beginning epoch	8	
    	10.072420263419	
Beginning epoch	9	
    	9.4936824540718	
Beginning epoch	10	
    	9.6514956263805	
Beginning epoch	11	
    	9.3863003944851	
Beginning epoch	12	
    	9.3753811747545	
Beginning epoch	13	
    	8.9305458282785	
Beginning epoch	14	
    	8.9865799301035	
Beginning epoch	15	
    	9.1754759826416	
Beginning epoch	16	
    	9.0261542767845	
Beginning epoch	17	
    	8.8423825826906	
Beginning epoch	18	
    	8.9761989997697	
Beginning epoch	19	
    	8.6171239301801	
Beginning epoch	20	
    	8.684221820448	
Beginning epoch	21	
    	8.8271464810305	
Beginning epoch	22	
    	8.7561325823537	
Beginning epoch	23	
    	8.662587350897	
Beginning epoch	24	
    	8.8479632424688	
Beginning epoch	25	
    	8.1405918145068	
Beginning epoch	26	
    	8.4834609424405	
Beginning epoch	27	
    	8.2593219912462	
Beginning epoch	28	
    	8.5847071913762	
Beginning epoch	29	
    	8.2739814701966	
Beginning epoch	30	
    	8.4556158632858	
Beginning epoch	31	
    	8.5725455732553	
Beginning epoch	32	
    	8.3967311654428	
Beginning epoch	33	
    	8.1564603215717	
Beginning epoch	34	
    	8.4204711460252	
Beginning epoch	35	
    	8.0668382802168	
Beginning epoch	36	
    	8.1261592210922	
Beginning epoch	37	
    	8.2090919755793	
Beginning epoch	38	
    	8.089093296218	
Beginning epoch	39	
    	8.43756670543	
Beginning epoch	40	
    	8.0764467285742	
Beginning epoch	41	
    	8.4483082805232	
Beginning epoch	42	
    	8.3559212574823	
Beginning epoch	43	
    	8.0644450089367	
Beginning epoch	44	
    	8.1112554711685	
Beginning epoch	45	
    	8.2289338675051	
Beginning epoch	46	
    	8.0401645228621	
Beginning epoch	47	
    	7.939869171364	
Beginning epoch	48	
    	8.005870724709	
Beginning epoch	49	
    	7.8925318531383	
Beginning epoch	50	
    	7.5149469003337	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.89459733049477	0.7459687547094	0.74649374151712	
