[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.634099502015	
Beginning epoch	2	
    	9.3986328300911	
Beginning epoch	3	
    	8.9686258439061	
Beginning epoch	4	
    	8.9312716190042	
Beginning epoch	5	
    	8.818525630021	
Beginning epoch	6	
    	8.8009803363217	
Beginning epoch	7	
    	8.8522930516628	
Beginning epoch	8	
    	8.7132103630006	
Beginning epoch	9	
    	8.4003260048659	
Beginning epoch	10	
    	8.4398382900845	
Beginning epoch	11	
    	8.0868423736624	
Beginning epoch	12	
    	8.6788072744393	
Beginning epoch	13	
    	8.4171104292575	
Beginning epoch	14	
    	8.150714508988	
Beginning epoch	15	
    	8.5265353834815	
Beginning epoch	16	
    	8.7658023315959	
Beginning epoch	17	
    	8.0944931291136	
Beginning epoch	18	
    	8.3963649100271	
Beginning epoch	19	
    	8.0664625006264	
Beginning epoch	20	
    	8.1709816151087	
Beginning epoch	21	
    	8.1015404109414	
Beginning epoch	22	
    	8.1151827582129	
Beginning epoch	23	
    	8.6603999611975	
Beginning epoch	24	
    	8.394575079215	
Beginning epoch	25	
    	8.1685201593959	
Beginning epoch	26	
    	8.2824437074869	
Beginning epoch	27	
    	8.2896859217027	
Beginning epoch	28	
    	8.4918076170692	
Beginning epoch	29	
    	8.5697441965624	
Beginning epoch	30	
    	8.6293408295152	
Beginning epoch	31	
    	8.2520302823208	
Beginning epoch	32	
    	7.9945865479932	
Beginning epoch	33	
    	8.2376372608773	
Beginning epoch	34	
    	8.1506172096902	
Beginning epoch	35	
    	8.3924952896343	
Beginning epoch	36	
    	8.7255525048064	
Beginning epoch	37	
    	8.1045811667346	
Beginning epoch	38	
    	8.2107943254394	
Beginning epoch	39	
    	8.1318068304108	
Beginning epoch	40	
    	7.9236275783138	
Beginning epoch	41	
    	7.8628615088785	
Beginning epoch	42	
    	8.0166504155547	
Beginning epoch	43	
    	7.6490497384873	
Beginning epoch	44	
    	7.9475462200186	
Beginning epoch	45	
    	7.5721547033002	
Beginning epoch	46	
    	8.1542507304155	
Beginning epoch	47	
    	8.1827257700604	
Beginning epoch	48	
    	7.7773214414088	
Beginning epoch	49	
    	7.4881279472664	
Beginning epoch	50	
    	7.6985842018316	
Starting predictions	
