[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.991595343857	
Beginning epoch	2	
    	16.945097268777	
Beginning epoch	3	
    	23.229801384731	
Beginning epoch	4	
    	18.788327829288	
Beginning epoch	5	
    	16.082085719227	
Beginning epoch	6	
    	18.210920197702	
Beginning epoch	7	
    	16.840924163278	
Beginning epoch	8	
    	16.156032251763	
Beginning epoch	9	
    	14.940039852328	
Beginning epoch	10	
    	14.697519567864	
Beginning epoch	11	
    	15.423720194729	
Beginning epoch	12	
    	14.816883133159	
Beginning epoch	13	
    	16.100312181546	
Beginning epoch	14	
    	13.456174916536	
Beginning epoch	15	
    	15.055043144785	
Beginning epoch	16	
    	13.076824931666	
Beginning epoch	17	
    	13.908715151062	
Beginning epoch	18	
    	13.755961922786	
Beginning epoch	19	
    	14.248541845483	
Beginning epoch	20	
    	14.499355893021	
Beginning epoch	21	
    	13.511182649437	
Beginning epoch	22	
    	13.348600140117	
Beginning epoch	23	
    	14.914034562308	
Beginning epoch	24	
    	13.996255443035	
Beginning epoch	25	
    	15.100206320205	
Beginning epoch	26	
    	14.501588877672	
Beginning epoch	27	
    	13.496484070185	
Beginning epoch	28	
    	13.768009219451	
Beginning epoch	29	
    	12.946174137215	
Beginning epoch	30	
    	14.299508716725	
Beginning epoch	31	
    	12.663487104204	
Beginning epoch	32	
    	14.31480992845	
Beginning epoch	33	
    	11.799717502456	
Beginning epoch	34	
    	13.106311335533	
Beginning epoch	35	
    	11.847818011859	
Beginning epoch	36	
    	13.252510474237	
Beginning epoch	37	
    	12.035392992307	
Beginning epoch	38	
    	13.357844971366	
Beginning epoch	39	
    	12.881841837302	
Beginning epoch	40	
    	13.364532319563	
Beginning epoch	41	
    	13.816371622493	
Beginning epoch	42	
    	13.539864482447	
Beginning epoch	43	
    	13.349525906832	
Beginning epoch	44	
    	13.447220704429	
Beginning epoch	45	
    	13.800952575809	
Beginning epoch	46	
    	13.783335459839	
Beginning epoch	47	
    	13.374847993538	
Beginning epoch	48	
    	14.403551255532	
Beginning epoch	49	
    	12.903133547617	
Beginning epoch	50	
    	13.028017189648	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
