[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.190488197147	
Beginning epoch	2	
    	11.13534536173	
Beginning epoch	3	
    	11.534205411404	
Beginning epoch	4	
    	11.675660099239	
Beginning epoch	5	
    	13.388997148008	
Beginning epoch	6	
    	11.860405675642	
Beginning epoch	7	
    	14.697044262626	
Beginning epoch	8	
    	12.692063739953	
Beginning epoch	9	
    	13.184712643107	
Beginning epoch	10	
    	22.644881917133	
Beginning epoch	11	
    	23.96880047738	
Beginning epoch	12	
    	14.407161131869	
Beginning epoch	13	
    	25.632249413441	
Beginning epoch	14	
    	13.603416293301	
Beginning epoch	15	
    	26.033471971535	
Beginning epoch	16	
    	14.468168027232	
Beginning epoch	17	
    	24.96347105978	
Beginning epoch	18	
    	14.399219425673	
Beginning epoch	19	
    	26.84329883315	
Beginning epoch	20	
    	15.288216996952	
Beginning epoch	21	
    	31.424644455021	
Beginning epoch	22	
    	14.636089507199	
Beginning epoch	23	
    	29.59032785383	
Beginning epoch	24	
    	15.629226216355	
Beginning epoch	25	
    	28.677251274624	
Beginning epoch	26	
    	19.776123753723	
Beginning epoch	27	
    	21.243142468763	
Beginning epoch	28	
    	23.603535436065	
Beginning epoch	29	
    	18.618368717016	
Beginning epoch	30	
    	24.953205422708	
Beginning epoch	31	
    	17.894385956357	
Beginning epoch	32	
    	24.45215339246	
Beginning epoch	33	
    	16.119200809261	
Beginning epoch	34	
    	25.526273255548	
Beginning epoch	35	
    	16.062923344995	
Beginning epoch	36	
    	26.639583660218	
Beginning epoch	37	
    	16.011399384331	
Beginning epoch	38	
    	27.02394923532	
Beginning epoch	39	
    	16.034992337209	
Beginning epoch	40	
    	26.492610291813	
Beginning epoch	41	
    	15.296019791578	
Beginning epoch	42	
    	27.084711871526	
Beginning epoch	43	
    	16.276463410131	
Beginning epoch	44	
    	26.451368662252	
Beginning epoch	45	
    	15.128723985389	
Beginning epoch	46	
    	27.79223550654	
Beginning epoch	47	
    	14.798273388947	
Beginning epoch	48	
    	27.59582705931	
Beginning epoch	49	
    	15.190695053596	
Beginning epoch	50	
    	27.33403262841	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.81447042985505	0.59257638098573	0.34027044689087	
