[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.231629926013	
Beginning epoch	2	
    	6.3197072041181	
Beginning epoch	3	
    	6.085779351597	
Beginning epoch	4	
    	6.034006186104	
Beginning epoch	5	
    	5.9452067352615	
Beginning epoch	6	
    	5.7880314652089	
Beginning epoch	7	
    	5.6648958159001	
Beginning epoch	8	
    	5.564212540411	
Beginning epoch	9	
    	5.3524208893747	
Beginning epoch	10	
    	5.3153830505037	
Beginning epoch	11	
    	5.268997994786	
Beginning epoch	12	
    	5.2012589048982	
Beginning epoch	13	
    	5.2606517961647	
Beginning epoch	14	
    	5.3235718673348	
Beginning epoch	15	
    	5.1363257735807	
Beginning epoch	16	
    	5.1985005997182	
Beginning epoch	17	
    	5.1697752760397	
Beginning epoch	18	
    	5.1622610473856	
Beginning epoch	19	
    	5.1990791950926	
Beginning epoch	20	
    	5.1458948221909	
Beginning epoch	21	
    	5.2207995812894	
Beginning epoch	22	
    	4.9423907351473	
Beginning epoch	23	
    	5.1043219619475	
Beginning epoch	24	
    	4.9548845379505	
Beginning epoch	25	
    	5.0882943941107	
Beginning epoch	26	
    	5.0759673684247	
Beginning epoch	27	
    	5.0869658598099	
Beginning epoch	28	
    	5.0827443394495	
Beginning epoch	29	
    	5.1061713599178	
Beginning epoch	30	
    	4.9162314575697	
Beginning epoch	31	
    	5.1223276305165	
Beginning epoch	32	
    	5.0418480856883	
Beginning epoch	33	
    	5.105221811361	
Beginning epoch	34	
    	4.8242933364962	
Beginning epoch	35	
    	4.9907976862769	
Beginning epoch	36	
    	4.7915797513683	
Beginning epoch	37	
    	4.611427414281	
Beginning epoch	38	
    	5.0948476986623	
Beginning epoch	39	
    	5.2256338383281	
Beginning epoch	40	
    	5.1390496102379	
Beginning epoch	41	
    	4.9230176948392	
Beginning epoch	42	
    	5.1247140560717	
Beginning epoch	43	
    	4.9690842509963	
Beginning epoch	44	
    	5.2481455473515	
Beginning epoch	45	
    	5.3920231072875	
Beginning epoch	46	
    	4.9309220723498	
Beginning epoch	47	
    	4.790774364753	
Beginning epoch	48	
    	4.9114273900929	
Beginning epoch	49	
    	4.7928506270524	
Beginning epoch	50	
    	4.8666748630703	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.88290911367834	0.72493386586441	0.70255868898608	
