[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	21.955853654016	
Beginning epoch	2	
    	35.901866986911	
Beginning epoch	3	
    	50.255429515362	
Beginning epoch	4	
    	22.683149131485	
Beginning epoch	5	
    	50.48678065535	
Beginning epoch	6	
    	20.267366926088	
Beginning epoch	7	
    	50.234363625168	
Beginning epoch	8	
    	20.295517500135	
Beginning epoch	9	
    	51.627867661333	
Beginning epoch	10	
    	20.911987086387	
Beginning epoch	11	
    	51.649518535466	
Beginning epoch	12	
    	19.327797953059	
Beginning epoch	13	
    	49.239435368093	
Beginning epoch	14	
    	23.831653511584	
Beginning epoch	15	
    	48.71789823459	
Beginning epoch	16	
    	23.824579595276	
Beginning epoch	17	
    	48.727428908105	
Beginning epoch	18	
    	23.708500962007	
Beginning epoch	19	
    	48.83374625238	
Beginning epoch	20	
    	21.896643975825	
Beginning epoch	21	
    	44.903472031015	
Beginning epoch	22	
    	26.196643295206	
Beginning epoch	23	
    	44.685906081786	
Beginning epoch	24	
    	26.225098243445	
Beginning epoch	25	
    	44.738285338751	
Beginning epoch	26	
    	25.757518341484	
Beginning epoch	27	
    	44.79285775645	
Beginning epoch	28	
    	25.466643295333	
Beginning epoch	29	
    	44.79286438013	
Beginning epoch	30	
    	25.417440212289	
Beginning epoch	31	
    	44.786634980897	
Beginning epoch	32	
    	23.608398998181	
Beginning epoch	33	
    	41.738280095148	
Beginning epoch	34	
    	30.218074235077	
Beginning epoch	35	
    	41.75180061703	
Beginning epoch	36	
    	31.054335057047	
Beginning epoch	37	
    	39.567614008148	
Beginning epoch	38	
    	28.00727658154	
Beginning epoch	39	
    	41.055688151007	
Beginning epoch	40	
    	27.986267194301	
Beginning epoch	41	
    	41.047731632492	
Beginning epoch	42	
    	28.003401475259	
Beginning epoch	43	
    	41.048725945117	
Beginning epoch	44	
    	28.332591771715	
Beginning epoch	45	
    	40.900796502936	
Beginning epoch	46	
    	28.331238934454	
Beginning epoch	47	
    	40.88353501017	
Beginning epoch	48	
    	28.372435120366	
Beginning epoch	49	
    	40.88345720463	
Beginning epoch	50	
    	28.372450162636	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.79239848470618	nan	0	
