[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	20.76876730325	
Beginning epoch	2	
    	20.676061276048	
Beginning epoch	3	
    	22.99304039936	
Beginning epoch	4	
    	19.811799179369	
Beginning epoch	5	
    	25.599571680682	
Beginning epoch	6	
    	21.740573036469	
Beginning epoch	7	
    	22.528986872668	
Beginning epoch	8	
    	20.619526295793	
Beginning epoch	9	
    	23.671824809521	
Beginning epoch	10	
    	19.069123942923	
Beginning epoch	11	
    	21.302373295993	
Beginning epoch	12	
    	20.605789012727	
Beginning epoch	13	
    	19.410518945795	
Beginning epoch	14	
    	19.432616057885	
Beginning epoch	15	
    	20.579469095891	
Beginning epoch	16	
    	18.225323970476	
Beginning epoch	17	
    	19.079134589252	
Beginning epoch	18	
    	20.475112746954	
Beginning epoch	19	
    	19.046194346511	
Beginning epoch	20	
    	21.681870042763	
Beginning epoch	21	
    	17.895411903517	
Beginning epoch	22	
    	19.713487824909	
Beginning epoch	23	
    	17.971413896026	
Beginning epoch	24	
    	19.788932843552	
Beginning epoch	25	
    	18.162682397759	
Beginning epoch	26	
    	18.38921218832	
Beginning epoch	27	
    	17.558033648131	
Beginning epoch	28	
    	19.541673438816	
Beginning epoch	29	
    	19.600806910452	
Beginning epoch	30	
    	20.64261796851	
Beginning epoch	31	
    	18.355450007262	
Beginning epoch	32	
    	19.5154798169	
Beginning epoch	33	
    	17.625161681116	
Beginning epoch	34	
    	19.087105125171	
Beginning epoch	35	
    	18.272279830121	
Beginning epoch	36	
    	20.485564472285	
Beginning epoch	37	
    	18.000589274675	
Beginning epoch	38	
    	19.325094986179	
Beginning epoch	39	
    	18.249492707385	
Beginning epoch	40	
    	20.31171730985	
Beginning epoch	41	
    	18.816288316504	
Beginning epoch	42	
    	18.982289270985	
Beginning epoch	43	
    	17.98586379668	
Beginning epoch	44	
    	20.25448807054	
Beginning epoch	45	
    	17.594099000883	
Beginning epoch	46	
    	19.861986311243	
Beginning epoch	47	
    	17.999829417031	
Beginning epoch	48	
    	20.918420380454	
Beginning epoch	49	
    	18.452717017121	
Beginning epoch	50	
    	18.723581404083	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.79728248959018	0.85454545454545	0.028351681496004	
