[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.296938883891	
Beginning epoch	2	
    	5.2114947436378	
Beginning epoch	3	
    	5.011581229731	
Beginning epoch	4	
    	4.8311081272023	
Beginning epoch	5	
    	4.805403337139	
Beginning epoch	6	
    	5.0774007034894	
Beginning epoch	7	
    	4.7453661749717	
Beginning epoch	8	
    	4.7017250380823	
Beginning epoch	9	
    	4.5807604627045	
Beginning epoch	10	
    	4.4911136018786	
Beginning epoch	11	
    	4.5375270816454	
Beginning epoch	12	
    	4.5596290746406	
Beginning epoch	13	
    	4.5373957212515	
Beginning epoch	14	
    	4.8499137472081	
Beginning epoch	15	
    	4.8186200005517	
Beginning epoch	16	
    	4.5902776121617	
Beginning epoch	17	
    	4.6185008156847	
Beginning epoch	18	
    	4.7428809293294	
Beginning epoch	19	
    	4.8426927754716	
Beginning epoch	20	
    	4.4044508790333	
Beginning epoch	21	
    	4.5208496561991	
Beginning epoch	22	
    	4.8389494726765	
Beginning epoch	23	
    	4.404945409575	
Beginning epoch	24	
    	4.6256670887975	
Beginning epoch	25	
    	4.6194414198951	
Beginning epoch	26	
    	4.7170365380982	
Beginning epoch	27	
    	4.7244236824923	
Beginning epoch	28	
    	4.763656899043	
Beginning epoch	29	
    	4.907777513241	
Beginning epoch	30	
    	4.8329504170708	
Beginning epoch	31	
    	4.7235778777065	
Beginning epoch	32	
    	4.6763317636825	
Beginning epoch	33	
    	4.9941248556639	
Beginning epoch	34	
    	5.0855351261881	
Beginning epoch	35	
    	4.8289335444503	
Beginning epoch	36	
    	5.0179809458262	
Beginning epoch	37	
    	4.8604089242712	
Beginning epoch	38	
    	4.8281442041052	
Beginning epoch	39	
    	4.8566332020378	
Beginning epoch	40	
    	4.9872994395978	
Beginning epoch	41	
    	4.8683079017773	
Beginning epoch	42	
    	4.9784369126557	
Beginning epoch	43	
    	4.6520632519529	
Beginning epoch	44	
    	4.57632757383	
Beginning epoch	45	
    	4.4612893154606	
Beginning epoch	46	
    	4.9448743009895	
Beginning epoch	47	
    	4.9298176009762	
Beginning epoch	48	
    	5.1455540058995	
Beginning epoch	49	
    	5.0636575882603	
Beginning epoch	50	
    	5.2464814380269	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.87806685242583	0.75783654752183	0.60644447795707	
