[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.828395008611	
Beginning epoch	2	
    	11.480992544048	
Beginning epoch	3	
    	10.7288477367	
Beginning epoch	4	
    	10.014688525095	
Beginning epoch	5	
    	9.6688049018344	
Beginning epoch	6	
    	9.1553913769447	
Beginning epoch	7	
    	8.8332021857413	
Beginning epoch	8	
    	8.9248081199249	
Beginning epoch	9	
    	8.877670418746	
Beginning epoch	10	
    	8.8246505991753	
Beginning epoch	11	
    	8.7181119345001	
Beginning epoch	12	
    	8.5734311571159	
Beginning epoch	13	
    	8.4442306169089	
Beginning epoch	14	
    	8.3358911266612	
Beginning epoch	15	
    	8.1902541841872	
Beginning epoch	16	
    	8.0742878072492	
Beginning epoch	17	
    	7.9929997796718	
Beginning epoch	18	
    	7.8666783925149	
Beginning epoch	19	
    	7.802887176657	
Beginning epoch	20	
    	7.6922453146088	
Beginning epoch	21	
    	7.5748463199491	
Beginning epoch	22	
    	7.4947043223803	
Beginning epoch	23	
    	7.5503056933073	
Beginning epoch	24	
    	7.3877831042974	
Beginning epoch	25	
    	7.3671327397219	
Beginning epoch	26	
    	7.4509204018223	
Beginning epoch	27	
    	7.5593785320827	
Beginning epoch	28	
    	7.3524916518421	
Beginning epoch	29	
    	7.4623211762438	
Beginning epoch	30	
    	7.3784874600965	
Beginning epoch	31	
    	7.3367870432011	
Beginning epoch	32	
    	7.1261810717903	
Beginning epoch	33	
    	7.1918315310039	
Beginning epoch	34	
    	7.3035408485375	
Beginning epoch	35	
    	7.2569282043199	
Beginning epoch	36	
    	7.1652889439643	
Beginning epoch	37	
    	7.1941514182937	
Beginning epoch	38	
    	7.2967722170026	
Beginning epoch	39	
    	7.428897875295	
Beginning epoch	40	
    	7.3184488528458	
Beginning epoch	41	
    	7.3269990547005	
Beginning epoch	42	
    	7.5962185071032	
Beginning epoch	43	
    	7.4260255112861	
Beginning epoch	44	
    	7.4157867927296	
Beginning epoch	45	
    	7.2046643182903	
Beginning epoch	46	
    	7.2789158649017	
Beginning epoch	47	
    	7.3343316056669	
Beginning epoch	48	
    	7.2306692451372	
Beginning epoch	49	
    	7.2423465427308	
Beginning epoch	50	
    	7.2557713100408	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87631361990336	0.7244459331212	0.6523400191022	
