[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.834214306524	
Beginning epoch	2	
    	5.2628684680085	
Beginning epoch	3	
    	4.9680889008309	
Beginning epoch	4	
    	4.941190576922	
Beginning epoch	5	
    	4.9271185641841	
Beginning epoch	6	
    	5.0316490957114	
Beginning epoch	7	
    	4.7696715537378	
Beginning epoch	8	
    	4.9787467947958	
Beginning epoch	9	
    	4.9169579334991	
Beginning epoch	10	
    	4.9783676681687	
Beginning epoch	11	
    	5.2021350514815	
Beginning epoch	12	
    	4.8899453202734	
Beginning epoch	13	
    	5.0094729435232	
Beginning epoch	14	
    	5.0412566911168	
Beginning epoch	15	
    	4.8396431557738	
Beginning epoch	16	
    	5.0857897293788	
Beginning epoch	17	
    	4.836628602784	
Beginning epoch	18	
    	4.8360039034182	
Beginning epoch	19	
    	5.3552810959003	
Beginning epoch	20	
    	5.0012782473416	
Beginning epoch	21	
    	4.7975248939964	
Beginning epoch	22	
    	5.1550233087638	
Beginning epoch	23	
    	4.7501831888923	
Beginning epoch	24	
    	5.367888527692	
Beginning epoch	25	
    	5.2861989569242	
Beginning epoch	26	
    	4.9987199205555	
Beginning epoch	27	
    	5.1688512157159	
Beginning epoch	28	
    	5.245897344361	
Beginning epoch	29	
    	5.4214748656965	
Beginning epoch	30	
    	5.0685647931778	
Beginning epoch	31	
    	5.1483887816188	
Beginning epoch	32	
    	5.0075479516553	
Beginning epoch	33	
    	5.3710931294871	
Beginning epoch	34	
    	5.3456267091909	
Beginning epoch	35	
    	5.1626196132446	
Beginning epoch	36	
    	4.9130109745981	
Beginning epoch	37	
    	5.1344736035498	
Beginning epoch	38	
    	5.3077159854474	
Beginning epoch	39	
    	4.9495641618095	
Beginning epoch	40	
    	5.4212920818328	
Beginning epoch	41	
    	5.3217320361622	
Beginning epoch	42	
    	5.3118789536111	
Beginning epoch	43	
    	5.3012516604281	
Beginning epoch	44	
    	5.1294097631431	
Beginning epoch	45	
    	5.2006120282876	
Beginning epoch	46	
    	5.1855459842834	
Beginning epoch	47	
    	5.3329125416176	
Beginning epoch	48	
    	4.9926008054477	
Beginning epoch	49	
    	5.4894130888877	
Beginning epoch	50	
    	5.1433370228956	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.85699675443265	0.69972896231285	0.54506610365455	
