[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.230356889261	
Beginning epoch	2	
    	16.111979252694	
Beginning epoch	3	
    	16.111721934576	
Beginning epoch	4	
    	16.111478776407	
Beginning epoch	5	
    	16.111013322452	
Beginning epoch	6	
    	15.898019725324	
Beginning epoch	7	
    	11.737139383389	
Beginning epoch	8	
    	11.427345113668	
Beginning epoch	9	
    	10.920818751274	
Beginning epoch	10	
    	10.583794398948	
Beginning epoch	11	
    	10.095740204777	
Beginning epoch	12	
    	10.145301145076	
Beginning epoch	13	
    	9.2833725922487	
Beginning epoch	14	
    	9.0673676274323	
Beginning epoch	15	
    	8.7168528289525	
Beginning epoch	16	
    	9.3815676411854	
Beginning epoch	17	
    	8.4950020309457	
Beginning epoch	18	
    	8.4149950547233	
Beginning epoch	19	
    	8.5815645179504	
Beginning epoch	20	
    	8.2448557197396	
Beginning epoch	21	
    	8.442612234603	
Beginning epoch	22	
    	8.019889822651	
Beginning epoch	23	
    	8.6582169283195	
Beginning epoch	24	
    	7.7869454600242	
Beginning epoch	25	
    	7.9250232625441	
Beginning epoch	26	
    	8.3457797952217	
Beginning epoch	27	
    	8.1896141487965	
Beginning epoch	28	
    	8.0657492297639	
Beginning epoch	29	
    	8.4227033383246	
Beginning epoch	30	
    	8.2962578072403	
Beginning epoch	31	
    	7.7306579449786	
Beginning epoch	32	
    	7.9093715273767	
Beginning epoch	33	
    	8.4438670662867	
Beginning epoch	34	
    	8.0642805154803	
Beginning epoch	35	
    	8.4522148308029	
Beginning epoch	36	
    	8.0609971229881	
Beginning epoch	37	
    	7.625485990951	
Beginning epoch	38	
    	7.9909030144924	
Beginning epoch	39	
    	7.6691636199458	
Beginning epoch	40	
    	7.6922774334516	
Beginning epoch	41	
    	8.1480437701508	
Beginning epoch	42	
    	7.6991901871746	
Beginning epoch	43	
    	7.8556551313431	
Beginning epoch	44	
    	8.0928590560853	
Beginning epoch	45	
    	8.1128197811606	
Beginning epoch	46	
    	7.6094822468523	
Beginning epoch	47	
    	7.9346297900527	
Beginning epoch	48	
    	7.5284589208339	
Beginning epoch	49	
    	7.7339838491665	
Beginning epoch	50	
    	7.5386985376932	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.87953831543575	0.71538382170863	0.6970793746544	
