[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	21.966052755264	
Beginning epoch	2	
    	9.6394072550301	
Beginning epoch	3	
    	8.489999967409	
Beginning epoch	4	
    	8.3034081787349	
Beginning epoch	5	
    	8.6170068863957	
Beginning epoch	6	
    	8.2748767322421	
Beginning epoch	7	
    	8.5918560252694	
Beginning epoch	8	
    	8.8180823356077	
Beginning epoch	9	
    	8.2429020945801	
Beginning epoch	10	
    	8.9919547208648	
Beginning epoch	11	
    	9.1648601037056	
Beginning epoch	12	
    	8.8551121209256	
Beginning epoch	13	
    	8.3265446392032	
Beginning epoch	14	
    	8.4506926105359	
Beginning epoch	15	
    	9.4864910295685	
Beginning epoch	16	
    	8.1659057130987	
Beginning epoch	17	
    	9.0891735958202	
Beginning epoch	18	
    	9.55848480961	
Beginning epoch	19	
    	9.4641789085377	
Beginning epoch	20	
    	8.9023176990326	
Beginning epoch	21	
    	9.7411035673952	
Beginning epoch	22	
    	8.8878567912423	
Beginning epoch	23	
    	9.1268296836509	
Beginning epoch	24	
    	9.0528824061632	
Beginning epoch	25	
    	8.8000517300178	
Beginning epoch	26	
    	9.3796825694536	
Beginning epoch	27	
    	9.1429205912383	
Beginning epoch	28	
    	9.1835988392005	
Beginning epoch	29	
    	8.7826653807362	
Beginning epoch	30	
    	8.751473543195	
Beginning epoch	31	
    	9.3754581327035	
Beginning epoch	32	
    	9.15794711916	
Beginning epoch	33	
    	9.4157948348278	
Beginning epoch	34	
    	9.6748244116999	
Beginning epoch	35	
    	10.242649594844	
Beginning epoch	36	
    	9.9219392380807	
Beginning epoch	37	
    	10.230394281441	
Beginning epoch	38	
    	10.090110264579	
Beginning epoch	39	
    	10.339141653622	
Beginning epoch	40	
    	10.196072126973	
Beginning epoch	41	
    	10.611460466875	
Beginning epoch	42	
    	9.993332559263	
Beginning epoch	43	
    	10.548815555078	
Beginning epoch	44	
    	10.657310531732	
Beginning epoch	45	
    	11.637140756279	
Beginning epoch	46	
    	11.548125958897	
Beginning epoch	47	
    	10.964304943826	
Beginning epoch	48	
    	11.310714880947	
Beginning epoch	49	
    	11.959615739084	
Beginning epoch	50	
    	12.31915572499	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.82557423583065	0.67946257197697	0.30251847383502	
