[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.808880879218	
Beginning epoch	2	
    	16.183307299386	
Beginning epoch	3	
    	16.150604244656	
Beginning epoch	4	
    	16.150817336543	
Beginning epoch	5	
    	16.15086438743	
Beginning epoch	6	
    	16.15078252621	
Beginning epoch	7	
    	16.150776623477	
Beginning epoch	8	
    	16.150836878192	
Beginning epoch	9	
    	16.150838663049	
Beginning epoch	10	
    	16.150784162661	
Beginning epoch	11	
    	16.150834489275	
Beginning epoch	12	
    	16.150791431047	
Beginning epoch	13	
    	16.150868969599	
Beginning epoch	14	
    	16.150831732222	
Beginning epoch	15	
    	16.150783349526	
Beginning epoch	16	
    	16.150809176269	
Beginning epoch	17	
    	16.150923243872	
Beginning epoch	18	
    	16.150855161522	
Beginning epoch	19	
    	16.15078928386	
Beginning epoch	20	
    	16.150791520545	
Beginning epoch	21	
    	16.150785216577	
Beginning epoch	22	
    	16.150813796226	
Beginning epoch	23	
    	16.150760330855	
Beginning epoch	24	
    	16.150849350396	
Beginning epoch	25	
    	16.150849058597	
Beginning epoch	26	
    	16.150782919148	
Beginning epoch	27	
    	16.150864894614	
Beginning epoch	28	
    	16.150809504713	
Beginning epoch	29	
    	16.150781890192	
Beginning epoch	30	
    	16.150872858764	
Beginning epoch	31	
    	16.150829408705	
Beginning epoch	32	
    	16.150834509187	
Beginning epoch	33	
    	16.150818721704	
Beginning epoch	34	
    	16.150843246775	
Beginning epoch	35	
    	16.150788945227	
Beginning epoch	36	
    	16.150738861686	
Beginning epoch	37	
    	16.150858414558	
Beginning epoch	38	
    	16.150805217384	
Beginning epoch	39	
    	16.150795124402	
Beginning epoch	40	
    	16.150842055623	
Beginning epoch	41	
    	16.150835321222	
Beginning epoch	42	
    	16.150903896574	
Beginning epoch	43	
    	16.150857401277	
Beginning epoch	44	
    	16.150854856335	
Beginning epoch	45	
    	16.150817913338	
Beginning epoch	46	
    	16.150835317881	
Beginning epoch	47	
    	16.150789240381	
Beginning epoch	48	
    	16.150811432082	
Beginning epoch	49	
    	16.150790147792	
Beginning epoch	50	
    	16.15081991698	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.79239848470618	nan	0	
