[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.125165726517	
Beginning epoch	2	
    	7.9896504472661	
Beginning epoch	3	
    	7.9896313465482	
Beginning epoch	4	
    	7.989629372417	
Beginning epoch	5	
    	7.9896264515513	
Beginning epoch	6	
    	7.9896186969656	
Beginning epoch	7	
    	7.9896736900048	
Beginning epoch	8	
    	7.9896224070948	
Beginning epoch	9	
    	7.9896315325588	
Beginning epoch	10	
    	7.9896379435954	
Beginning epoch	11	
    	7.9896474481523	
Beginning epoch	12	
    	7.9896192376851	
Beginning epoch	13	
    	7.9896530665902	
Beginning epoch	14	
    	7.9896509660357	
Beginning epoch	15	
    	7.9896038612022	
Beginning epoch	16	
    	7.9896462708934	
Beginning epoch	17	
    	7.989609428695	
Beginning epoch	18	
    	7.9895887843796	
Beginning epoch	19	
    	7.9896470811014	
Beginning epoch	20	
    	7.9896152119799	
Beginning epoch	21	
    	7.9896432650726	
Beginning epoch	22	
    	7.9896001357882	
Beginning epoch	23	
    	7.9896268802438	
Beginning epoch	24	
    	7.9895825699456	
Beginning epoch	25	
    	7.9895861514078	
Beginning epoch	26	
    	7.9896490865737	
Beginning epoch	27	
    	7.9896311177202	
Beginning epoch	28	
    	7.989584831455	
Beginning epoch	29	
    	7.9896222906963	
Beginning epoch	30	
    	7.9896156921577	
Beginning epoch	31	
    	7.9896353240991	
Beginning epoch	32	
    	7.9896303941739	
Beginning epoch	33	
    	7.9895970853198	
Beginning epoch	34	
    	7.9895963579242	
Beginning epoch	35	
    	7.9895817194918	
Beginning epoch	36	
    	7.9895760299417	
Beginning epoch	37	
    	7.9896092669966	
Beginning epoch	38	
    	7.989631011801	
Beginning epoch	39	
    	7.9895978197588	
Beginning epoch	40	
    	7.9896713048286	
Beginning epoch	41	
    	7.9895690334462	
Beginning epoch	42	
    	7.9895980622968	
Beginning epoch	43	
    	7.9896309837698	
Beginning epoch	44	
    	7.9895637278801	
Beginning epoch	45	
    	7.9895881388825	
Beginning epoch	46	
    	7.9895783246213	
Beginning epoch	47	
    	7.9895474334798	
Beginning epoch	48	
    	7.9896487846493	
Beginning epoch	49	
    	7.9896316671523	
Beginning epoch	50	
    	7.9896136240901	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.79239848470618	nan	0	
