[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	21.991743121314	
Beginning epoch	2	
    	12.373417094726	
Beginning epoch	3	
    	11.190852934153	
Beginning epoch	4	
    	10.990628789964	
Beginning epoch	5	
    	10.246548977315	
Beginning epoch	6	
    	9.7336274954578	
Beginning epoch	7	
    	9.6714066941557	
Beginning epoch	8	
    	9.5356129363867	
Beginning epoch	9	
    	9.2020693572243	
Beginning epoch	10	
    	9.4112064984911	
Beginning epoch	11	
    	9.1465269864894	
Beginning epoch	12	
    	9.0925305590016	
Beginning epoch	13	
    	9.0894767029113	
Beginning epoch	14	
    	9.0492465126928	
Beginning epoch	15	
    	8.8534672251137	
Beginning epoch	16	
    	9.2944037880968	
Beginning epoch	17	
    	9.0164201036256	
Beginning epoch	18	
    	8.6669525518304	
Beginning epoch	19	
    	9.0505500611163	
Beginning epoch	20	
    	9.0548945871021	
Beginning epoch	21	
    	9.1738241274791	
Beginning epoch	22	
    	9.1626401902803	
Beginning epoch	23	
    	8.5767645479741	
Beginning epoch	24	
    	9.0873659172173	
Beginning epoch	25	
    	9.1276547203936	
Beginning epoch	26	
    	8.8975041456716	
Beginning epoch	27	
    	8.9532631548714	
Beginning epoch	28	
    	9.1858958532989	
Beginning epoch	29	
    	8.8421263521777	
Beginning epoch	30	
    	8.9200203579751	
Beginning epoch	31	
    	9.2343548609721	
Beginning epoch	32	
    	9.0792952488599	
Beginning epoch	33	
    	8.7193945109094	
Beginning epoch	34	
    	9.1165740158689	
Beginning epoch	35	
    	8.8763846845199	
Beginning epoch	36	
    	9.1469911648925	
Beginning epoch	37	
    	9.1138395012893	
Beginning epoch	38	
    	9.0004651531433	
Beginning epoch	39	
    	8.9354102803115	
Beginning epoch	40	
    	9.0113046845127	
Beginning epoch	41	
    	9.083358761206	
Beginning epoch	42	
    	9.181475328273	
Beginning epoch	43	
    	9.3146527910309	
Beginning epoch	44	
    	9.026876580972	
Beginning epoch	45	
    	8.9321819820426	
Beginning epoch	46	
    	8.7286668527791	
Beginning epoch	47	
    	9.119765823299	
Beginning epoch	48	
    	8.7522802199535	
Beginning epoch	49	
    	9.019936285195	
Beginning epoch	50	
    	8.710773789445	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.83475783475783	0.6289472012199	0.49761222540592	
