[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	24.478466072069	
Beginning epoch	2	
    	9.4496307274768	
Beginning epoch	3	
    	8.8098689045573	
Beginning epoch	4	
    	8.6634809193862	
Beginning epoch	5	
    	8.6009385514464	
Beginning epoch	6	
    	8.4865640434073	
Beginning epoch	7	
    	8.3986364345253	
Beginning epoch	8	
    	8.3544717188122	
Beginning epoch	9	
    	8.3469100336075	
Beginning epoch	10	
    	8.3546158427394	
Beginning epoch	11	
    	8.3712395088371	
Beginning epoch	12	
    	8.420967000152	
Beginning epoch	13	
    	8.4662020089368	
Beginning epoch	14	
    	8.5105954441707	
Beginning epoch	15	
    	8.5404809766133	
Beginning epoch	16	
    	8.5597324937166	
Beginning epoch	17	
    	8.5328312998038	
Beginning epoch	18	
    	8.4779709927684	
Beginning epoch	19	
    	8.4041137589041	
Beginning epoch	20	
    	8.3932425742588	
Beginning epoch	21	
    	8.404557607988	
Beginning epoch	22	
    	8.3746695032379	
Beginning epoch	23	
    	8.3212065006933	
Beginning epoch	24	
    	8.2671752657881	
Beginning epoch	25	
    	8.2701328877526	
Beginning epoch	26	
    	8.2769312909962	
Beginning epoch	27	
    	8.2985938771062	
Beginning epoch	28	
    	8.2912740749709	
Beginning epoch	29	
    	8.3100941508084	
Beginning epoch	30	
    	8.294369741391	
Beginning epoch	31	
    	8.277680061549	
Beginning epoch	32	
    	8.3000508339774	
Beginning epoch	33	
    	8.3198558859301	
Beginning epoch	34	
    	8.305411283632	
Beginning epoch	35	
    	8.2804778411508	
Beginning epoch	36	
    	8.3421071027595	
Beginning epoch	37	
    	8.3939672202021	
Beginning epoch	38	
    	8.411419094024	
Beginning epoch	39	
    	8.3843994929518	
Beginning epoch	40	
    	8.3165983033365	
Beginning epoch	41	
    	8.206993227639	
Beginning epoch	42	
    	8.1510679664331	
Beginning epoch	43	
    	8.0767208639216	
Beginning epoch	44	
    	8.0150129400279	
Beginning epoch	45	
    	7.9002340505219	
Beginning epoch	46	
    	7.8611948827613	
Beginning epoch	47	
    	7.850071179783	
Beginning epoch	48	
    	7.8285485607721	
Beginning epoch	49	
    	7.7855651963865	
Beginning epoch	50	
    	7.8010711792766	
Starting predictions	
