[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	12.196755744838	
Beginning epoch	2	
    	5.9298888126429	
Beginning epoch	3	
    	6.6907575638578	
Beginning epoch	4	
    	6.3209717565664	
Beginning epoch	5	
    	7.1948676949683	
Beginning epoch	6	
    	6.8091732661368	
Beginning epoch	7	
    	7.2950960090715	
Beginning epoch	8	
    	6.4375106568145	
Beginning epoch	9	
    	6.9543843329801	
Beginning epoch	10	
    	6.7476323480457	
Beginning epoch	11	
    	7.4162470713904	
Beginning epoch	12	
    	6.6667800435631	
Beginning epoch	13	
    	7.1937792472736	
Beginning epoch	14	
    	7.0251789010594	
Beginning epoch	15	
    	6.9955527177078	
Beginning epoch	16	
    	6.932405322016	
Beginning epoch	17	
    	7.4999342499719	
Beginning epoch	18	
    	6.9554746658027	
Beginning epoch	19	
    	7.2311681340448	
Beginning epoch	20	
    	6.9057106683253	
Beginning epoch	21	
    	7.2904971287078	
Beginning epoch	22	
    	6.6759181865209	
Beginning epoch	23	
    	6.9750733260525	
Beginning epoch	24	
    	6.866772334475	
Beginning epoch	25	
    	7.6618100969465	
Beginning epoch	26	
    	7.0779055865151	
Beginning epoch	27	
    	8.677856084838	
Beginning epoch	28	
    	6.9589702316941	
Beginning epoch	29	
    	8.4387764566301	
Beginning epoch	30	
    	7.2319186436388	
Beginning epoch	31	
    	7.8473331973466	
Beginning epoch	32	
    	7.3364463771497	
Beginning epoch	33	
    	8.3580768459592	
Beginning epoch	34	
    	7.8966974933961	
Beginning epoch	35	
    	7.4874380589475	
Beginning epoch	36	
    	9.8476649354281	
Beginning epoch	37	
    	7.5337245143248	
Beginning epoch	38	
    	8.6590780085848	
Beginning epoch	39	
    	8.0938379761099	
Beginning epoch	40	
    	9.1286164258797	
Beginning epoch	41	
    	7.8167420827591	
Beginning epoch	42	
    	9.1971818727493	
Beginning epoch	43	
    	7.9168568336529	
Beginning epoch	44	
    	8.939635963741	
Beginning epoch	45	
    	8.0746972825485	
Beginning epoch	46	
    	8.1295438083801	
Beginning epoch	47	
    	7.4072213146641	
Beginning epoch	48	
    	8.7860469967859	
Beginning epoch	49	
    	7.3066306010279	
Beginning epoch	50	
    	9.1613699957701	
Starting predictions	
