[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.9893449646	
Beginning epoch	2	
    	12.056374531974	
Beginning epoch	3	
    	12.881887934664	
Beginning epoch	4	
    	13.059625184859	
Beginning epoch	5	
    	18.796665153195	
Beginning epoch	6	
    	14.849083009425	
Beginning epoch	7	
    	23.047634039069	
Beginning epoch	8	
    	21.379273063663	
Beginning epoch	9	
    	23.571543055034	
Beginning epoch	10	
    	17.520083497245	
Beginning epoch	11	
    	25.832953004783	
Beginning epoch	12	
    	24.3999784954	
Beginning epoch	13	
    	16.321344327698	
Beginning epoch	14	
    	14.209825126088	
Beginning epoch	15	
    	26.789421137655	
Beginning epoch	16	
    	15.476776440394	
Beginning epoch	17	
    	25.969237133624	
Beginning epoch	18	
    	15.734432133169	
Beginning epoch	19	
    	27.508565117273	
Beginning epoch	20	
    	14.76937815968	
Beginning epoch	21	
    	24.990596227932	
Beginning epoch	22	
    	14.394858198229	
Beginning epoch	23	
    	26.54678712105	
Beginning epoch	24	
    	14.965923329073	
Beginning epoch	25	
    	26.345489224331	
Beginning epoch	26	
    	14.467602527389	
Beginning epoch	27	
    	28.189576517806	
Beginning epoch	28	
    	14.30763025907	
Beginning epoch	29	
    	27.22048902999	
Beginning epoch	30	
    	15.214586418141	
Beginning epoch	31	
    	26.159817512371	
Beginning epoch	32	
    	14.657360610723	
Beginning epoch	33	
    	27.75154428492	
Beginning epoch	34	
    	16.332267003869	
Beginning epoch	35	
    	26.129126639294	
Beginning epoch	36	
    	14.94984836284	
Beginning epoch	37	
    	28.643278282661	
Beginning epoch	38	
    	14.706160638298	
Beginning epoch	39	
    	27.945369725744	
Beginning epoch	40	
    	14.850416162567	
Beginning epoch	41	
    	28.250726340732	
Beginning epoch	42	
    	16.890996197688	
Beginning epoch	43	
    	28.5516433204	
Beginning epoch	44	
    	16.3348792774	
Beginning epoch	45	
    	28.570636367431	
Beginning epoch	46	
    	15.787384155346	
Beginning epoch	47	
    	29.234608141787	
Beginning epoch	48	
    	15.967748646308	
Beginning epoch	49	
    	42.864345336476	
Beginning epoch	50	
    	23.591680243228	
Starting predictions	
