[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.046302543907	
Beginning epoch	2	
    	8.9520979501694	
Beginning epoch	3	
    	8.5041861720228	
Beginning epoch	4	
    	8.1388093161826	
Beginning epoch	5	
    	7.9623533791056	
Beginning epoch	6	
    	7.787594385133	
Beginning epoch	7	
    	7.6581103987169	
Beginning epoch	8	
    	7.556190279504	
Beginning epoch	9	
    	7.4856904016471	
Beginning epoch	10	
    	7.4266506150817	
Beginning epoch	11	
    	7.3729047756655	
Beginning epoch	12	
    	7.3303799253857	
Beginning epoch	13	
    	7.2743858921566	
Beginning epoch	14	
    	7.2173208678159	
Beginning epoch	15	
    	7.1287509474784	
Beginning epoch	16	
    	7.0970698002474	
Beginning epoch	17	
    	7.1030953668846	
Beginning epoch	18	
    	7.0926896053483	
Beginning epoch	19	
    	7.0960907399318	
Beginning epoch	20	
    	7.105670417251	
Beginning epoch	21	
    	7.0690030410994	
Beginning epoch	22	
    	7.0801987411741	
Beginning epoch	23	
    	7.0820064116984	
Beginning epoch	24	
    	7.0505857966399	
Beginning epoch	25	
    	7.0219455726635	
Beginning epoch	26	
    	7.0730421061123	
Beginning epoch	27	
    	7.0684688570214	
Beginning epoch	28	
    	7.0901148692532	
Beginning epoch	29	
    	7.1233267043686	
Beginning epoch	30	
    	7.0876132453607	
Beginning epoch	31	
    	6.9723819364518	
Beginning epoch	32	
    	7.1512833658752	
Beginning epoch	33	
    	7.1710514466379	
Beginning epoch	34	
    	7.1347456488269	
Beginning epoch	35	
    	7.0175205027505	
Beginning epoch	36	
    	7.0366489159517	
Beginning epoch	37	
    	6.8892300459898	
Beginning epoch	38	
    	7.1057720579291	
Beginning epoch	39	
    	6.9564139238395	
Beginning epoch	40	
    	6.9831908946726	
Beginning epoch	41	
    	6.9518281462025	
Beginning epoch	42	
    	6.9912059188352	
Beginning epoch	43	
    	6.9010596555204	
Beginning epoch	44	
    	6.9614348855855	
Beginning epoch	45	
    	6.8090432353337	
Beginning epoch	46	
    	6.8313960059153	
Beginning epoch	47	
    	7.0093851757496	
Beginning epoch	48	
    	7.0090328247763	
Beginning epoch	49	
    	7.0346811743515	
Beginning epoch	50	
    	6.9523856076897	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.89386681694374	0.79634257848217	0.65671341677977	
