[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.578646828861	
Beginning epoch	2	
    	8.1036447916013	
Beginning epoch	3	
    	7.8068175444896	
Beginning epoch	4	
    	7.9554409777151	
Beginning epoch	5	
    	7.5759102608473	
Beginning epoch	6	
    	7.4972917491046	
Beginning epoch	7	
    	7.5051798550853	
Beginning epoch	8	
    	7.3142140608867	
Beginning epoch	9	
    	7.547929969049	
Beginning epoch	10	
    	7.255377660727	
Beginning epoch	11	
    	7.3217823685049	
Beginning epoch	12	
    	7.6218289159396	
Beginning epoch	13	
    	7.4463072613437	
Beginning epoch	14	
    	7.6041819454314	
Beginning epoch	15	
    	7.5087048830033	
Beginning epoch	16	
    	7.6673525249459	
Beginning epoch	17	
    	7.6517898048349	
Beginning epoch	18	
    	7.5132259338692	
Beginning epoch	19	
    	7.3196509898679	
Beginning epoch	20	
    	7.3642482515123	
Beginning epoch	21	
    	7.5501764810367	
Beginning epoch	22	
    	8.06922749906	
Beginning epoch	23	
    	7.8050061266795	
Beginning epoch	24	
    	7.5258260314473	
Beginning epoch	25	
    	7.3122582689922	
Beginning epoch	26	
    	7.3143133635933	
Beginning epoch	27	
    	7.6278085109314	
Beginning epoch	28	
    	7.4044076399849	
Beginning epoch	29	
    	8.3560883981004	
Beginning epoch	30	
    	7.9875955493845	
Beginning epoch	31	
    	8.1045645137971	
Beginning epoch	32	
    	8.0468918777985	
Beginning epoch	33	
    	7.671227231208	
Beginning epoch	34	
    	8.4186111740074	
Beginning epoch	35	
    	8.1545978986065	
Beginning epoch	36	
    	8.0149533462413	
Beginning epoch	37	
    	7.9680768072109	
Beginning epoch	38	
    	7.7243061117492	
Beginning epoch	39	
    	7.9997658506653	
Beginning epoch	40	
    	8.0030017727588	
Beginning epoch	41	
    	8.1056293307286	
Beginning epoch	42	
    	8.1054540512448	
Beginning epoch	43	
    	8.1991865213809	
Beginning epoch	44	
    	8.0995658319539	
Beginning epoch	45	
    	7.9864391093116	
Beginning epoch	46	
    	7.8918923124488	
Beginning epoch	47	
    	7.9107273263388	
Beginning epoch	48	
    	7.6326506395913	
Beginning epoch	49	
    	7.8712809152687	
Beginning epoch	50	
    	7.9319958046029	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88309696002004	0.76100666706709	0.63690745488363	
