[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.43664220229	
Beginning epoch	2	
    	4.9343019899138	
Beginning epoch	3	
    	4.9651231356911	
Beginning epoch	4	
    	4.8354846468901	
Beginning epoch	5	
    	4.793066609715	
Beginning epoch	6	
    	5.2505709154553	
Beginning epoch	7	
    	4.5741373103829	
Beginning epoch	8	
    	4.6684299378239	
Beginning epoch	9	
    	4.6282841779617	
Beginning epoch	10	
    	4.7443151455563	
Beginning epoch	11	
    	4.6894318762003	
Beginning epoch	12	
    	4.7362217034577	
Beginning epoch	13	
    	4.9092637826828	
Beginning epoch	14	
    	5.0006435454009	
Beginning epoch	15	
    	4.9382291878362	
Beginning epoch	16	
    	4.7503687369335	
Beginning epoch	17	
    	4.7615505537967	
Beginning epoch	18	
    	4.8015214691401	
Beginning epoch	19	
    	4.7940991843321	
Beginning epoch	20	
    	4.6914381532149	
Beginning epoch	21	
    	4.6754007423128	
Beginning epoch	22	
    	4.8701444718812	
Beginning epoch	23	
    	4.8870434185418	
Beginning epoch	24	
    	4.7141532314135	
Beginning epoch	25	
    	5.0210200607731	
Beginning epoch	26	
    	4.6505185687853	
Beginning epoch	27	
    	4.8285985448329	
Beginning epoch	28	
    	4.7309147048794	
Beginning epoch	29	
    	4.8844009040446	
Beginning epoch	30	
    	4.7635911199691	
Beginning epoch	31	
    	4.759923530603	
Beginning epoch	32	
    	4.6831771071753	
Beginning epoch	33	
    	4.8044553490812	
Beginning epoch	34	
    	4.6772079623399	
Beginning epoch	35	
    	4.8596982902141	
Beginning epoch	36	
    	4.8489676631146	
Beginning epoch	37	
    	5.0872364632018	
Beginning epoch	38	
    	4.7580854611192	
Beginning epoch	39	
    	4.8467032319272	
Beginning epoch	40	
    	4.9396278720209	
Beginning epoch	41	
    	4.7399575140524	
Beginning epoch	42	
    	5.0731987434533	
Beginning epoch	43	
    	4.9688599365452	
Beginning epoch	44	
    	4.7558737594122	
Beginning epoch	45	
    	4.7562733692062	
Beginning epoch	46	
    	4.7321814280441	
Beginning epoch	47	
    	4.9653553670994	
Beginning epoch	48	
    	5.0686793686225	
Beginning epoch	49	
    	4.7640198461805	
Beginning epoch	50	
    	4.8214838563584	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.89104912181835	0.77103044899363	0.67591615141004	
