[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.500892020984	
Beginning epoch	2	
    	7.7370199147666	
Beginning epoch	3	
    	7.7369413897284	
Beginning epoch	4	
    	7.7369081726976	
Beginning epoch	5	
    	7.7369752480104	
Beginning epoch	6	
    	7.7369007835688	
Beginning epoch	7	
    	7.7368884173858	
Beginning epoch	8	
    	7.7369487270722	
Beginning epoch	9	
    	7.7369198301423	
Beginning epoch	10	
    	7.73696134706	
Beginning epoch	11	
    	7.7368894920928	
Beginning epoch	12	
    	7.7369114708051	
Beginning epoch	13	
    	7.7368462483206	
Beginning epoch	14	
    	7.7368578653817	
Beginning epoch	15	
    	7.7369008991281	
Beginning epoch	16	
    	7.7368682657718	
Beginning epoch	17	
    	7.7368618148678	
Beginning epoch	18	
    	7.7367215994936	
Beginning epoch	19	
    	7.7367243201695	
Beginning epoch	20	
    	7.7366712901827	
Beginning epoch	21	
    	7.7366618782272	
Beginning epoch	22	
    	7.7366299908121	
Beginning epoch	23	
    	7.736478599295	
Beginning epoch	24	
    	7.7365155036739	
Beginning epoch	25	
    	7.7363739733103	
Beginning epoch	26	
    	7.7361932692179	
Beginning epoch	27	
    	7.7358199075817	
Beginning epoch	28	
    	7.73520362861	
Beginning epoch	29	
    	7.7348776702445	
Beginning epoch	30	
    	7.7335758209611	
Beginning epoch	31	
    	7.7301553951354	
Beginning epoch	32	
    	7.7246802567565	
Beginning epoch	33	
    	7.6997520427437	
Beginning epoch	34	
    	7.4716289370058	
Beginning epoch	35	
    	6.5626155567438	
Beginning epoch	36	
    	6.2233343397237	
Beginning epoch	37	
    	6.1725497484617	
Beginning epoch	38	
    	6.2151581117883	
Beginning epoch	39	
    	6.1047642550114	
Beginning epoch	40	
    	5.8939446013867	
Beginning epoch	41	
    	5.8940216254754	
Beginning epoch	42	
    	5.9266588442533	
Beginning epoch	43	
    	5.8805736325372	
Beginning epoch	44	
    	5.8068355159656	
Beginning epoch	45	
    	5.9526155839387	
Beginning epoch	46	
    	5.9146662291936	
Beginning epoch	47	
    	5.8277156679985	
Beginning epoch	48	
    	5.860644355539	
Beginning epoch	49	
    	5.8172382466011	
Beginning epoch	50	
    	5.8037673856605	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.83894263381443	0.70798358515202	0.38159151460313	
