[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	24.282654731928	
Beginning epoch	2	
    	34.220175409524	
Beginning epoch	3	
    	28.090586210754	
Beginning epoch	4	
    	29.082628714473	
Beginning epoch	5	
    	21.721100562906	
Beginning epoch	6	
    	28.680369524026	
Beginning epoch	7	
    	27.75894979054	
Beginning epoch	8	
    	23.115821138186	
Beginning epoch	9	
    	22.523090430408	
Beginning epoch	10	
    	18.603550960814	
Beginning epoch	11	
    	28.83615915494	
Beginning epoch	12	
    	25.093267241675	
Beginning epoch	13	
    	19.501467010227	
Beginning epoch	14	
    	18.446250408286	
Beginning epoch	15	
    	16.793619033268	
Beginning epoch	16	
    	18.179509023447	
Beginning epoch	17	
    	23.249662820921	
Beginning epoch	18	
    	18.555937795451	
Beginning epoch	19	
    	20.707978319499	
Beginning epoch	20	
    	17.784297751576	
Beginning epoch	21	
    	19.189762662427	
Beginning epoch	22	
    	23.947781221279	
Beginning epoch	23	
    	19.612868657896	
Beginning epoch	24	
    	19.546039334381	
Beginning epoch	25	
    	22.737226387201	
Beginning epoch	26	
    	23.000666174163	
Beginning epoch	27	
    	16.863157772876	
Beginning epoch	28	
    	30.853868623472	
Beginning epoch	29	
    	23.597721603424	
Beginning epoch	30	
    	22.211543086721	
Beginning epoch	31	
    	19.182871014534	
Beginning epoch	32	
    	21.217405732998	
Beginning epoch	33	
    	22.843375694529	
Beginning epoch	34	
    	19.981880980929	
Beginning epoch	35	
    	22.469478871984	
Beginning epoch	36	
    	20.700054392179	
Beginning epoch	37	
    	20.611899376542	
Beginning epoch	38	
    	20.007576959431	
Beginning epoch	39	
    	18.545192510074	
Beginning epoch	40	
    	18.893694282151	
Beginning epoch	41	
    	21.882047260582	
Beginning epoch	42	
    	19.796422568086	
Beginning epoch	43	
    	19.007885432772	
Beginning epoch	44	
    	18.629130203204	
Beginning epoch	45	
    	18.479941443771	
Beginning epoch	46	
    	19.050052103938	
Beginning epoch	47	
    	19.517716584341	
Beginning epoch	48	
    	19.780749873383	
Beginning epoch	49	
    	19.884314424816	
Beginning epoch	50	
    	19.438842343125	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
