[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.266071097186	
Beginning epoch	2	
    	24.514794951142	
Beginning epoch	3	
    	26.106086126015	
Beginning epoch	4	
    	23.377152152241	
Beginning epoch	5	
    	27.860255104715	
Beginning epoch	6	
    	21.0609264056	
Beginning epoch	7	
    	25.074105847957	
Beginning epoch	8	
    	27.496404031303	
Beginning epoch	9	
    	20.725003160866	
Beginning epoch	10	
    	23.308492559976	
Beginning epoch	11	
    	24.266843436637	
Beginning epoch	12	
    	24.064827200959	
Beginning epoch	13	
    	20.272331570017	
Beginning epoch	14	
    	19.979930639067	
Beginning epoch	15	
    	21.528236445663	
Beginning epoch	16	
    	21.078047235773	
Beginning epoch	17	
    	19.882309761589	
Beginning epoch	18	
    	19.06534938582	
Beginning epoch	19	
    	20.505421492913	
Beginning epoch	20	
    	21.873763894677	
Beginning epoch	21	
    	20.796112481524	
Beginning epoch	22	
    	21.168945691342	
Beginning epoch	23	
    	20.222421097188	
Beginning epoch	24	
    	19.929973312036	
Beginning epoch	25	
    	19.881065822423	
Beginning epoch	26	
    	22.153422164413	
Beginning epoch	27	
    	19.001150516659	
Beginning epoch	28	
    	19.405896652644	
Beginning epoch	29	
    	19.149964129669	
Beginning epoch	30	
    	21.410916571764	
Beginning epoch	31	
    	18.679023004108	
Beginning epoch	32	
    	20.206816834401	
Beginning epoch	33	
    	19.255308223455	
Beginning epoch	34	
    	18.784304741911	
Beginning epoch	35	
    	19.630360038919	
Beginning epoch	36	
    	19.874688472444	
Beginning epoch	37	
    	19.259558175198	
Beginning epoch	38	
    	18.71585052964	
Beginning epoch	39	
    	18.745308777095	
Beginning epoch	40	
    	18.714271863409	
Beginning epoch	41	
    	19.19850789724	
Beginning epoch	42	
    	18.007652503334	
Beginning epoch	43	
    	18.569716092688	
Beginning epoch	44	
    	18.993466409424	
Beginning epoch	45	
    	17.912391491739	
Beginning epoch	46	
    	17.42383519862	
Beginning epoch	47	
    	18.598183812065	
Beginning epoch	48	
    	18.094099317594	
Beginning epoch	49	
    	18.425896907622	
Beginning epoch	50	
    	17.304872137926	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.79490310259541	0.5513698630137	0.064746393203639	
