[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.490959341271	
Beginning epoch	2	
    	9.2200478294327	
Beginning epoch	3	
    	9.0053051096864	
Beginning epoch	4	
    	9.0918835261711	
Beginning epoch	5	
    	9.1359875647266	
Beginning epoch	6	
    	9.3787048803578	
Beginning epoch	7	
    	9.2498553482211	
Beginning epoch	8	
    	9.4521818678612	
Beginning epoch	9	
    	9.9231469964586	
Beginning epoch	10	
    	9.256443589356	
Beginning epoch	11	
    	8.3409509895893	
Beginning epoch	12	
    	9.0780359766334	
Beginning epoch	13	
    	9.0981743240979	
Beginning epoch	14	
    	9.739885689563	
Beginning epoch	15	
    	9.7457999138662	
Beginning epoch	16	
    	9.4703414690738	
Beginning epoch	17	
    	9.2645846368453	
Beginning epoch	18	
    	8.6697368317286	
Beginning epoch	19	
    	9.5730368998707	
Beginning epoch	20	
    	9.3050562487095	
Beginning epoch	21	
    	9.1694412232059	
Beginning epoch	22	
    	9.8108822921065	
Beginning epoch	23	
    	9.9557130069788	
Beginning epoch	24	
    	10.783476089493	
Beginning epoch	25	
    	9.8761363154338	
Beginning epoch	26	
    	9.9219699174963	
Beginning epoch	27	
    	10.563511369293	
Beginning epoch	28	
    	10.052957685935	
Beginning epoch	29	
    	11.356370011409	
Beginning epoch	30	
    	11.083828849721	
Beginning epoch	31	
    	10.620082367696	
Beginning epoch	32	
    	11.538269451464	
Beginning epoch	33	
    	9.7314814131466	
Beginning epoch	34	
    	9.6929635844089	
Beginning epoch	35	
    	11.094409154321	
Beginning epoch	36	
    	10.647576705142	
Beginning epoch	37	
    	11.025874359688	
Beginning epoch	38	
    	10.732808666885	
Beginning epoch	39	
    	11.304492083073	
Beginning epoch	40	
    	10.958746296514	
Beginning epoch	41	
    	10.73805503951	
Beginning epoch	42	
    	12.037391160404	
Beginning epoch	43	
    	11.288990061288	
Beginning epoch	44	
    	10.998999172291	
Beginning epoch	45	
    	11.118634417963	
Beginning epoch	46	
    	11.113921843959	
Beginning epoch	47	
    	11.469095621775	
Beginning epoch	48	
    	11.328855643466	
Beginning epoch	49	
    	11.261257125253	
Beginning epoch	50	
    	12.122739696344	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.81984492240902	0.69349617422013	0.23691750867139	
