[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	21.367617409023	
Beginning epoch	2	
    	8.8392385154072	
Beginning epoch	3	
    	8.4382745559468	
Beginning epoch	4	
    	8.3832948906137	
Beginning epoch	5	
    	8.3392117080709	
Beginning epoch	6	
    	8.4882074305849	
Beginning epoch	7	
    	8.4222958350427	
Beginning epoch	8	
    	8.5870225161687	
Beginning epoch	9	
    	8.1239344374049	
Beginning epoch	10	
    	8.6524981510528	
Beginning epoch	11	
    	8.4661862698922	
Beginning epoch	12	
    	9.0894791668846	
Beginning epoch	13	
    	8.3148370339416	
Beginning epoch	14	
    	8.4284947912587	
Beginning epoch	15	
    	8.921821473529	
Beginning epoch	16	
    	8.8849454588381	
Beginning epoch	17	
    	8.5731771221233	
Beginning epoch	18	
    	8.6193188335163	
Beginning epoch	19	
    	8.9252868934723	
Beginning epoch	20	
    	9.3126363964325	
Beginning epoch	21	
    	9.611329429904	
Beginning epoch	22	
    	9.2228561183194	
Beginning epoch	23	
    	9.3981806667721	
Beginning epoch	24	
    	9.1108110389888	
Beginning epoch	25	
    	9.2073521493612	
Beginning epoch	26	
    	9.0540251486377	
Beginning epoch	27	
    	9.2204417803446	
Beginning epoch	28	
    	9.6159206115307	
Beginning epoch	29	
    	9.528906109421	
Beginning epoch	30	
    	9.5102819652648	
Beginning epoch	31	
    	9.8642587829808	
Beginning epoch	32	
    	10.544404701928	
Beginning epoch	33	
    	10.40187022563	
Beginning epoch	34	
    	11.417848406497	
Beginning epoch	35	
    	11.360240363438	
Beginning epoch	36	
    	11.899730977644	
Beginning epoch	37	
    	12.228352197877	
Beginning epoch	38	
    	11.676380725585	
Beginning epoch	39	
    	12.024643957497	
Beginning epoch	40	
    	12.995349580093	
Beginning epoch	41	
    	14.195544033223	
Beginning epoch	42	
    	13.653895067132	
Beginning epoch	43	
    	13.945594730852	
Beginning epoch	44	
    	14.039476059996	
Beginning epoch	45	
    	14.209251399867	
Beginning epoch	46	
    	14.460137983039	
Beginning epoch	47	
    	14.64767103869	
Beginning epoch	48	
    	14.563756569817	
Beginning epoch	49	
    	15.144326770765	
Beginning epoch	50	
    	15.170146389268	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.79715725869572	0.6425	0.051676469109737	
